# ::id 25488000024
# ::tok Keineswegs . Da ich in meines Herrn Dienst stehe , bin ich ihm nachgesprungen . «
# ::alignments 0-1.1.3.5 2-1.1.3.6 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.2.3 7-1.1.3.1.3 8-1.1.3.1.4 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v17 / label~e.4)
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6))
                         :S (v12 / label~e.7)
                         :D (v13 / label~e.8))
                  :H (v7 / label
                         :A (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13))
                  :H (v8 / label~e.0)
                  :L (v9 / label~e.2))))
