# ::id 25516000
# ::tok » Also « , fuhr der Kapitän fort , » wenn die ›Nautilus‹ unter diesen Bedingungen flott ist , ragt er um ein Zehntel aus dem Wasser hervor . Wenn ich nun Wasser behälter von gleichem Gehalt mit diesem Zehntel bereit habe , d.h . , die 150,62 Tonnen fassen , und ich fülle sie mit Wasser , so wird das Boot , das dann 1.507 Tonnen Gewicht hat , vollständig untergehen . Und so geschieht 's , Herr Professor . Diese Behälter befinden sich am Vorderteil in den unteren Räumen der ›Nautilus‹ . Ich drehe die Hähne , sie füllen sich , und das sinkende Schiff kommt mit der Meeres oberfläche in gleiches Niveau . « »
# ::alignments 1-1.1.5.6 4-1.1.6 6-1.1.7.1.2 7-1.1.6 10-1.1.5.12 12-1.1.5.13.1.2 13-1.1.5.13.2.1 14-1.1.5.13.2.2 15-1.1.5.13.2.3 16-1.1.5.13.3 19-1.1.5.14.1 20-1.1.5.14.2 21-1.1.5.14.3.2 22-1.1.5.14.3.3.1 23-1.1.5.14.3.3.2 24-1.1.5.14.4.1 26-1.1.5.14.4.3 27-1.1.5.14.1 29-1.1.5.15 30-1.1.5.16.1 31-1.1.5.16.2 32-1.1.5.16.3.1 33-1.1.5.16.3.2 34-1.1.5.16.4.1.1 35-1.1.5.16.4.1.2 36-1.1.5.16.4.1.3 37-1.1.5.16.4.1.4.1 38-1.1.5.16.4.1.4.2 39-1.1.5.16.4.1.4.3 40-1.1.5.16.5 43-1.1.5.16.4.2 46-1.1.5.16.4.3.1 47-1.1.5.16.4.3.2.1 48-1.1.5.16.4.3.2.2 49-1.1.5.16.4.3.3 51-1.1.5.17 52-1.1.5.18.1 53-1.1.5.18.2 54-1.1.5.18.3 55-1.1.5.18.4.1 56-1.1.5.18.4.2 58-1.1.5.19 59-1.1.5.20.2 61-1.1.5.20.3.3 63-1.1.5.20.3.4.5 64-1.1.5.20.3.4.6 65-1.1.5.20.3.4.1.1 66-1.1.5.20.3.4.1.2 67-1.1.5.20.3.4.2 70-1.1.5.20.4 71-1.1.5.20.5 73-1.1.5.21 74-1.1.5.22.2 75-1.1.5.22.3 76-1.1.5.22.4 78-1.1.5.22.5.1 79-1.1.5.22.5.2.1 81-1.1.5.23.1.1 82-1.1.5.23.1.2 83-1.1.5.23.2 84-1.1.5.23.2 85-1.1.5.23.3.1 86-1.1.5.23.3.2 87-1.1.5.23.4.1 89-1.1.5.23.4.3 90-1.1.5.23.4.4 91-1.1.5.23.4.5.1 92-1.1.5.23.4.5.2 94-1.1.5.24.1 95-1.1.5.24.2 97-1.1.5.24.3.2 99-1.1.5.25.1 100-1.1.5.25.2 101-1.1.5.25.2 103-1.1.5.26 105-1.1.5.27.1.2.2 106-1.1.5.27.1.3 107-1.1.5.27.2 108-1.1.5.27.3.1 110-1.1.5.27.3.3 111-1.1.5.27.3.4 112-1.1.5.27.4.4 113-1.1.5.27.4.5.2 114-1.1.5.27.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v24 / label
                                 :C (v62 / label~e.12))
                         :A (v25 / label
                                 :R (v63 / label~e.13)
                                 :E (v64 / label~e.14)
                                 :C (v65 / label~e.15))
                         :S (v26 / label~e.16))
                  :H (v9 / label
                         :S (v27 / label~e.19,27)
                         :A (v28 / label~e.20)
                         :D (v29 / label
                                 :C (v66 / label)
                                 :R (v67 / label~e.21)
                                 :Q (v68 / label
                                         :C (v99 / label~e.22)
                                         :C (v100 / label~e.23)))
                         :A (v30 / label
                                 :R (v69 / label~e.24)
                                 :C (v70 / label~e.26)))
                  :L (v10 / label~e.29)
                  :H (v11 / label
                          :A (v31 / label~e.30)
                          :T (v32 / label~e.31)
                          :A (v33 / label
                                  :E (v71 / label~e.32)
                                  :C (v72 / label~e.33))
                          :A (v34 / label
                                  :C (v73 / label
                                          :R (v101 / label~e.34)
                                          :D (v102 / label~e.35)
                                          :S (v103 / label~e.36)
                                          :A (v104 / label
                                                   :R (v117 / label~e.37)
                                                   :E (v118 / label~e.38)
                                                   :C (v119 / label~e.39))
                                          :A v72)
                                  :N (v74 / label~e.43)
                                  :C (v75 / label
                                          :R (v105 / label~e.46)
                                          :A (v106 / label
                                                   :Q (v120 / label~e.47)
                                                   :C (v121 / label~e.48))
                                          :S (v107 / label~e.49)
                                          :A v72))
                          :S (v35 / label~e.40))
                  :L (v12 / label~e.51)
                  :H (v13 / label
                          :A (v36 / label~e.52)
                          :P (v37 / label~e.53)
                          :A (v38 / label~e.54)
                          :A (v39 / label
                                  :R (v76 / label~e.55)
                                  :C (v77 / label~e.56)))
                  :L (v14 / label~e.58)
                  :H (v15 / label
                          :D (v40 / label~e.59)
                          :A (v41 / label
                                  :C (v78 / label~e.61)
                                  :E (v79 / label
                                          :A (v108 / label
                                                   :Q (v122 / label~e.65)
                                                   :C (v123 / label~e.66))
                                          :S (v109 / label~e.67)
                                          :A v78
                                          :R (v110 / label~e.63)
                                          :D (v111 / label~e.64)))
                          :D (v42 / label~e.70)
                          :P (v43 / label~e.71))
                  :L (v16 / label~e.73)
                  :H (v17 / label
                          :D (v44 / label~e.74)
                          :P (v45 / label~e.75)
                          :A (v46 / label~e.76)
                          :G (v47 / label
                                  :E (v80 / label~e.78)
                                  :C (v81 / label
                                          :A (v112 / label~e.79))))
                  :H (v18 / label
                          :A (v48 / label
                                  :E (v82 / label~e.81)
                                  :C (v83 / label~e.82))
                          :S (v49 / label~e.83,84)
                          :A (v50 / label
                                  :R (v84 / label~e.85)
                                  :C (v85 / label~e.86))
                          :A (v51 / label
                                  :R (v86 / label~e.87)
                                  :E (v87 / label~e.89)
                                  :C (v88 / label~e.90)
                                  :E (v89 / label
                                          :R (v113 / label~e.91)
                                          :C (v114 / label~e.92))))
                  :H (v19 / label
                          :A (v52 / label~e.94)
                          :P (v53 / label~e.95)
                          :A (v54 / label
                                  :C (v90 / label~e.97)))
                  :H (v20 / label
                          :A (v55 / label~e.99)
                          :P (v56 / label~e.100,101))
                  :L (v21 / label~e.103)
                  :H (v22 / label
                          :A (v57 / label
                                  :E (v91 / label
                                          :A (v92 / label~e.106)
                                          :S (v115 / label~e.105))
                                  :C v92)
                          :S (v58 / label~e.107)
                          :A (v59 / label
                                  :R (v93 / label~e.108)
                                  :E (v94 / label~e.110)
                                  :C (v95 / label~e.111))
                          :A (v60 / label
                                  :R (v96 / label~e.112)
                                  :E (v97 / label
                                          :A (v98 / label~e.114)
                                          :S (v116 / label~e.113))
                                  :C v98)))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :A (v23 / label
                          :C (v61 / label~e.6)))))
