# ::id 25781017
# ::tok Diese Tiere werden durch Instinkt getrieben , Löcher in die Eisfelder zu bohren und sie beständig offenzuhalten , um daran Luft zu schöpfen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.1.6.1.1 8-1.1.6.1.2.1 9-1.1.6.1.2.2 10-1.1.6.1.2.3 12-1.1.6.1.4 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.3.3 18-1.1.6.4 19-1.1.6.5.1 20-1.1.6.5.2 22-1.1.6.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v11 / label
                          :A (v16 / label~e.7)
                          :A (v17 / label
                                  :R (v25 / label~e.8)
                                  :E (v26 / label~e.9)
                                  :C (v27 / label~e.10))
                          :P (v18 / label~e.12))
                  :L (v12 / label~e.13)
                  :H (v13 / label
                          :A (v19 / label~e.14)
                          :D (v20 / label~e.15)
                          :P (v21 / label~e.16))
                  :L (v14 / label~e.18)
                  :H (v15 / label
                          :A (v22 / label~e.19)
                          :A (v23 / label~e.20)
                          :P (v24 / label~e.22)))))
