# ::id 25436006
# ::tok Übrigens « , dachte ich , » führt jeder Weg nach Europa zurück , und das Einhorn wird wohl so liebenswürdig sein , mich nach den Küsten Frankreichs hinzuziehen ! Dieses respektable Tier wird sich in den Gewässern Europas - zu meinem persönlichen Vergnügen - fangen lassen - und ich will dem natur historischen Museum nicht weniger als ein halbes Meter von seiner elfenbeinernen Hellebarde mitbringen . «
# ::alignments 0-1.1.1.1.1 3-1.1.2 4-1.1.3 7-1.1.1.1.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 10-1.1.1.1.4.1 11-1.1.1.1.4.2 12-1.1.1.1.2 14-1.1.1.2 16-1.1.1.4.4 18-1.1.1.3.3 19-1.1.1.3.4 20-1.1.1.3.5 23-1.1.1.4.1 24-1.1.1.4.2.1 26-1.1.1.4.2.3 27-1.1.1.4.2.4 28-1.1.1.4.3 30-1.1.1.5.1.1 31-1.1.1.5.1.2.2 32-1.1.1.5.1.3 34-1.1.1.5.3 35-1.1.1.5.4.1 37-1.1.1.5.4.3 38-1.1.1.5.4.4 40-1.1.1.6.1 41-1.1.1.6.2 42-1.1.1.6.3 43-1.1.1.6.4 45-1.1.1.5.3 46-1.1.1.5.5 48-1.1.1.7 49-1.1.1.8.3 50-1.1.1.8.4 52-1.1.1.8.5.2.1 53-1.1.1.8.5.2.2 54-1.1.1.8.5.3 55-1.1.1.8.6.1 56-1.1.1.8.6.2 57-1.1.1.8.7.1 59-1.1.1.8.7.3 60-1.1.1.8.7.4 61-1.1.1.8.7.5.1 62-1.1.1.8.7.5.2.2 63-1.1.1.8.7.5.3.2 64-1.1.1.8.7.5.4 65-1.1.1.8.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label~e.0)
                         :P (v15 / label~e.7,12)
                         :A (v16 / label
                                 :Q (v40 / label~e.8)
                                 :C (v41 / label~e.9))
                         :A (v17 / label
                                 :R (v42 / label~e.10)
                                 :C (v43 / label~e.11)))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v18 / label
                                 :C (v25 / label~e.16))
                         :D (v19 / label~e.18)
                         :D (v20 / label~e.19)
                         :S (v21 / label~e.20))
                  :H (v9 / label
                         :A (v22 / label~e.23)
                         :A (v23 / label
                                 :R (v44 / label~e.24)
                                 :C (v45 / label~e.26)
                                 :E (v46 / label~e.27))
                         :P (v24 / label~e.28)
                         :A v25)
                  :H (v10 / label
                          :A (v26 / label
                                  :E (v47 / label~e.30)
                                  :E (v48 / label
                                          :A (v49 / label~e.32)
                                          :S (v61 / label~e.31))
                                  :C v49)
                          :P (v27 / label~e.34,45)
                          :A (v28 / label
                                  :R (v50 / label~e.35)
                                  :C (v51 / label~e.37)
                                  :E (v52 / label~e.38))
                          :D (v29 / label~e.46))
                  :H (v11 / label
                          :R (v30 / label~e.40)
                          :A (v31 / label~e.41)
                          :D (v32 / label~e.42)
                          :S (v33 / label~e.43))
                  :L (v12 / label~e.48)
                  :H (v13 / label
                          :A (v34 / label~e.49)
                          :D (v35 / label~e.50)
                          :A (v36 / label
                                  :E (v53 / label
                                          :E (v62 / label~e.52)
                                          :C (v63 / label~e.53))
                                  :C (v54 / label~e.54))
                          :D (v37 / label
                                  :E (v55 / label~e.55)
                                  :C (v56 / label~e.56))
                          :A (v38 / label
                                  :R (v57 / label~e.57)
                                  :Q (v58 / label~e.59)
                                  :C (v59 / label~e.60)
                                  :E (v60 / label
                                          :R (v64 / label~e.61)
                                          :E (v65 / label
                                                  :A (v67 / label~e.64)
                                                  :A (v68 / label~e.62))
                                          :E (v66 / label
                                                  :A v67
                                                  :S (v69 / label~e.63))
                                          :C v67))
                          :P (v39 / label~e.65)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
