# ::id 25755007
# ::tok »Da nun die Nautilus 1.500 Tonnen faßt , und die Tonne 1.000 Liter enthält , so muß die Nautilus 1.500.000 Liter Luft fassen , die man mit 2.400 zu dividieren hat ...«
# ::alignments 0-1.1.3.7 2-1.1.3.9.1.1 3-1.1.3.9.1.2 4-1.1.3.9.2.1 5-1.1.3.9.2.2 6-1.1.3.9.3 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.2.1 12-1.1.3.2.2.2 13-1.1.3.2.3 15-1.1.3.3 16-1.1.3.4.1 17-1.1.3.4.2.1 18-1.1.3.4.2.2 19-1.1.3.4.3.2.1 20-1.1.3.4.3.2.2 21-1.1.3.4.3.3 22-1.1.3.4.4 24-1.1.3.4.3.1.1 25-1.1.3.4.3.1.2 26-1.1.3.4.3.1.3.1 27-1.1.3.4.3.1.3.2 29-1.1.3.4.3.1.5 30-1.1.3.4.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :A (v12 / label
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :A (v13 / label
                                 :E (v24 / label~e.11)
                                 :C (v25 / label~e.12))
                         :S (v14 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :D (v15 / label~e.16)
                         :A (v16 / label
                                 :E (v26 / label~e.17)
                                 :C (v27 / label~e.18))
                         :A (v17 / label
                                 :E (v28 / label
                                         :R (v35 / label~e.24)
                                         :A (v36 / label~e.25)
                                         :A (v37 / label
                                                 :R (v42 / label~e.26)
                                                 :C (v43 / label~e.27))
                                         :P (v38 / label~e.29)
                                         :D (v39 / label~e.30)
                                         :A (v30 / label~e.21))
                                 :E (v29 / label
                                         :E (v40 / label~e.19)
                                         :C (v41 / label~e.20))
                                 :C v30)
                         :S (v18 / label~e.22))
                  :L (v10 / label~e.0)
                  :H (v11 / label
                          :A (v19 / label
                                  :E (v31 / label~e.2)
                                  :C (v32 / label~e.3))
                          :A (v20 / label
                                  :E (v33 / label~e.4)
                                  :C (v34 / label~e.5))
                          :S (v21 / label~e.6)))))
