# ::id 25665024
# ::tok Was hab' ich bis jetzt entdeckt ? Nichts , oder so gut wie nichts , denn wir haben erst 6.000 Meilen durch den Pazifik zurückgelegt .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.2.1.1 9-1.2.1.2 10-1.2.1.3.1 11-1.2.1.3.2 12-1.2.1.3.3 13-1.2.1.3.4 15-1.3 16-1.4.5 18-1.4.7 19-1.4.1.1 20-1.4.1.2 21-1.4.2.1 22-1.4.2.2 23-1.4.2.3 24-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :A (v7 / label~e.2)
           :T (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v9 / label~e.5))
    :H (v3 / label
           :A (v10 / label
                   :C (v18 / label~e.7)
                   :N (v19 / label~e.9)
                   :C (v20 / label
                           :E (v26 / label~e.10)
                           :E (v27 / label~e.11)
                           :E (v28 / label~e.12)
                           :C (v29 / label~e.13)))
           :P v9)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v11 / label
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :A (v12 / label
                   :R (v23 / label~e.21)
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))
           :P (v13 / label~e.24)
           :A (v14 / label~e.16)
           :D (v15 / label~e.18)))
