# ::id 25762027
# ::tok Aber Kapitän Nemo fand bald eine enge Öffnung , durch die er kühn weiterdrang , obwohl er wußte , daß sie sich hinter ihm wieder schloß .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3 5-1.2.4.2 6-1.2.4.3 7-1.2.4.4 9-1.2.4.1.1.1 10-1.2.4.1.1.2 11-1.2.4.1.2 12-1.2.4.1.3 13-1.2.4.1.4 15-1.3 16-1.4.1 17-1.4.2 19-1.4.3.1 20-1.4.3.2 21-1.4.3.3 22-1.4.3.4.1 23-1.4.3.4.2 24-1.4.3.5 25-1.4.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :E (v15 / label
                          :R (v24 / label
                                  :E (v30 / label~e.9)
                                  :C (v31 / label~e.10))
                          :A (v25 / label~e.11)
                          :D (v26 / label~e.12)
                          :P (v27 / label~e.13)
                          :A (v18 / label~e.7))
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C v18))
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v10 / label~e.16)
           :S (v11 / label~e.17)
           :A (v12 / label
                   :R (v19 / label~e.19)
                   :A (v20 / label~e.20)
                   :S (v21 / label~e.21,25)
                   :A (v22 / label
                           :R (v28 / label~e.22)
                           :C (v29 / label~e.23))
                   :D (v23 / label~e.24))))
