# ::id 25784015
# ::tok Ja « , sagte Kapitän Nemo und ging nach der Tür des Salons zu . »
# ::alignments 0-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.3.1 6-1.2 7-1.3.2 8-1.3.3.6 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3.1 12-1.3.3.3.2 13-1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label)
                  :S (v12 / label)
                  :D (v13 / label~e.0))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v8 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v15 / label~e.9)
                   :C (v16 / label~e.10)
                   :E (v17 / label
                           :R (v19 / label~e.11)
                           :C (v20 / label~e.12))
                   :R (v18 / label~e.8,13))))
