# ::id 25776010
# ::tok Dahinter vernahm man fürchterliches Gebrüll , wie etwa von einer Herde Wiederkäuer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.3.4 10-1.1.4.3.5 11-1.1.4.3.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v10 / label~e.6)
                         :E (v11 / label~e.7)
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :E (v14 / label~e.10)
                         :C (v15 / label~e.11)))))
