# ::id 25513001
# ::tok Es öffnete sich eine Tür , und ich befand mich in diesem Gemach , wo Kapitän Nemo seine Werkzeuge für die Fortbeförderung aufgestellt hatte .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 14-1.3.3.4.2 15-1.3.3.4.3.1 16-1.3.3.4.3.2 17-1.3.3.4.4.1 18-1.3.3.4.4.2 19-1.3.3.4.4.3.1 20-1.3.3.4.4.3.2 21-1.3.3.4.4.3.3 22-1.3.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v7 / label~e.7)
           :S (v8 / label~e.8,9)
           :A (v9 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :A v14
                          :R (v16 / label~e.14)
                          :A (v17 / label
                                  :E (v20 / label~e.15)
                                  :C (v21 / label~e.16))
                          :A (v18 / label
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18)
                                  :E (v24 / label
                                          :R (v25 / label~e.19)
                                          :E (v26 / label~e.20)
                                          :C (v27 / label~e.21)))
                          :P (v19 / label~e.22)))))
