# ::id 25614013
# ::tok Nur will ich dich fragen , was verstehst du unter " einem glücklichen neuen Jahr " unter den Umständen , worin wir uns befinden ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5 6-1.2.1 7-1.2.2 8-1.2.3 9-1.2.4.1 11-1.2.4.2 12-1.2.4.2 13-1.2.4.2 14-1.2.4.2 16-1.2.5.1 17-1.2.5.3 18-1.2.5.4 20-1.2.5.2.1 21-1.2.5.2.2 22-1.2.5.2.3 23-1.2.5.2.4
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label~e.3)
           :P (v8 / label~e.4))
    :H (v3 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label~e.8)
           :A (v12 / label
                   :R (v14 / label~e.9)
                   :C (v15 / label~e.11,12,13,14))
           :A (v13 / label
                   :R (v16 / label~e.16)
                   :E (v17 / label
                           :R (v20 / label~e.20)
                           :A (v21 / label~e.21)
                           :D (v22 / label~e.22)
                           :S (v23 / label~e.23))
                   :E (v18 / label~e.17)
                   :C (v19 / label~e.18))))
