# ::id 25610012
# ::tok Aber d'Entrecasteaux , der von dieser - zudem ziemlich unbestimmten - Mitteilung nichts wusste , fuhr in der Richtung der Admiralitätsinseln , die in einem Bericht des Kapitäns Hunter als die Gegend des Schiffbruchs La Pérouses bezeichnet waren .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.2.2 4-1.2.1.2.3.1 5-1.2.1.2.3.2 7-1.2.1.2.3.4.2 8-1.2.1.2.3.4.3 9-1.2.1.2.3.4.4 11-1.2.1.2.3.3 12-1.2.1.2.4 13-1.2.1.2.5 15-1.2.3 16-1.2.4.4 18-1.2.4.2 19-1.2.4.3.1 20-1.2.4.3.2 22-1.2.4.3.3.2 23-1.2.4.3.3.3.1 25-1.2.4.3.3.3.2.2 26-1.2.4.3.3.3.3.1 27-1.2.4.3.3.3.3.2.1 28-1.2.4.3.3.3.3.3 29-1.2.4.3.3.4.1 31-1.2.4.3.3.4.3 32-1.2.4.3.3.4.4.1 33-1.2.4.3.3.4.4.2 34-1.2.4.3.3.4.4.3 35-1.2.4.3.3.4.4.3 36-1.2.4.3.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v12 / label~e.3)
                         :A (v13 / label
                                 :R (v19 / label~e.4)
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.11)
                                 :E (v22 / label
                                         :A v21
                                         :D (v27 / label~e.7)
                                         :D (v28 / label~e.8)
                                         :S (v29 / label~e.9)))
                         :D (v14 / label~e.12)
                         :S (v15 / label~e.13)))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :C (v9 / label~e.18)
                  :E (v10 / label
                          :R (v16 / label~e.19)
                          :C (v17 / label~e.20)
                          :E (v18 / label
                                  :A v17
                                  :R (v23 / label~e.22)
                                  :A (v24 / label
                                          :R (v30 / label~e.23)
                                          :P (v31 / label
                                                  :C (v36 / label~e.25))
                                          :A (v32 / label
                                                  :R (v37 / label~e.26)
                                                  :E (v38 / label
                                                          :A (v43 / label~e.27))
                                                  :C (v39 / label~e.28)))
                                  :A (v25 / label
                                          :R (v33 / label~e.29)
                                          :C (v34 / label~e.31)
                                          :E (v35 / label
                                                  :R (v40 / label~e.32)
                                                  :P (v41 / label~e.33)
                                                  :A (v42 / label~e.34,35)))
                                  :P (v26 / label~e.36)))
                  :R (v11 / label~e.16))))
