# ::id 25488001036
# ::tok Weil dies Tier , Herr Professor , von Eisen blech gemacht ist ! «
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 4-1.1.3.2.2.1 5-1.1.3.2.2.2.1 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v12 / label~e.1)
                                :C (v13 / label~e.2))
                         :G (v9 / label
                                :E (v14 / label~e.4)
                                :C (v15 / label
                                        :A (v19 / label~e.5)))
                         :A (v10 / label
                                 :R (v16 / label~e.7)
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9))
                         :P (v11 / label~e.10)))))
