# ::id 25757014
# ::tok Dann fuhr er fort : » Sie haben den Pottfisch ein kleines Tier genannt . Doch führt man Beispiele von riesenmäßiger Größe an . Sie sind gescheit . Mitunter , sagt man , bedecken sie sich mit Algen und Meergras . Man hält sie für Eilande , lässt sich darauf nieder , macht Feuer an ... «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 6-1.3.3.1.1 9-1.3.3.1.3.2 11-1.3.3.1.4.2 12-1.3.3.1.4.3 13-1.3.3.1.5 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.3.3.1 19-1.3.3.3.3.2.1 20-1.3.3.3.3.2.2 21-1.3.3.3.3.2.3 22-1.3.3.3.1 24-1.3.3.4.1 26-1.3.3.4.3 28-1.3.3.5.1.1 30-1.3.3.5.2 31-1.3.3.5.3 33-1.3.3.5.1.2 34-1.3.3.5.1.3 35-1.3.3.5.1.2 36-1.3.3.5.1.4.1 37-1.3.3.5.1.4.2.1 38-1.3.3.5.1.4.2.2 39-1.3.3.5.1.4.2.3 41-1.3.3.6.1 42-1.3.3.6.2 43-1.3.3.6.3 44-1.3.3.6.4.1 45-1.3.3.6.4.2 47-1.3.3.7.1 48-1.3.3.7.1 49-1.3.3.7.2 50-1.3.3.7.1 52-1.3.3.8.1 53-1.3.3.8.1 54-1.3.3.8.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,3)
           :A (v6 / label~e.2))
    :H (v4 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :H (v10 / label
                          :A (v18 / label~e.6)
                          :A (v19 / label
                                  :C (v37 / label~e.9))
                          :A (v20 / label
                                  :E (v38 / label~e.11)
                                  :C (v39 / label~e.12))
                          :S (v21 / label~e.13))
                  :L (v11 / label~e.15)
                  :H (v12 / label
                          :P (v22 / label~e.16,22)
                          :A (v23 / label~e.17)
                          :A (v24 / label
                                  :C (v40 / label~e.18)
                                  :E (v41 / label
                                          :R (v48 / label~e.19)
                                          :E (v49 / label~e.20)
                                          :C (v50 / label~e.21))))
                  :H (v13 / label
                          :A (v25 / label~e.24)
                          :S (v26 / label~e.26))
                  :H (v14 / label
                          :A (v27 / label
                                  :D (v42 / label~e.28)
                                  :S (v43 / label~e.33,35)
                                  :A (v44 / label~e.34)
                                  :A (v45 / label
                                          :R (v51 / label~e.36)
                                          :C (v52 / label
                                                  :C (v53 / label~e.37)
                                                  :N (v54 / label~e.38)
                                                  :C (v55 / label~e.39))))
                          :P (v28 / label~e.30)
                          :A (v29 / label~e.31))
                  :H (v15 / label
                          :A (v30 / label~e.41)
                          :P (v31 / label~e.42)
                          :A (v32 / label~e.43)
                          :A (v33 / label
                                  :R (v46 / label~e.44)
                                  :C (v47 / label~e.45)))
                  :H (v16 / label
                          :P (v34 / label~e.47,48,50)
                          :A (v35 / label~e.49)
                          :A v30)
                  :H (v17 / label
                          :P (v36 / label~e.52,53,54)
                          :A v30))))
