# ::id 25798019
# ::tok »Gute Neuigkeit« , erwiderte der Kanadier , »aber wohin fährt die Nautilus ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3.1 11-1.1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.0)
                         :A (v12 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v16 / label~e.10)
                                 :C (v17 / label~e.11))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))))
