# ::id 25723023
# ::tok Und während ich glaubte , er sei einer Anwandlung von Menschen haß anheimgefallen , vollführte er nicht indessen in der Entfernung einen stillen Akt , dessen Natur mir bis jetzt verborgen geblieben ?
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 5-1.3.3.1 6-1.3.3.2 8-1.3.3.3.2.2 9-1.3.3.3.3.1 10-1.3.3.3.3.2 11-1.3.3.3.3.3 12-1.3.3.4 14-1.4.4 15-1.4.5 16-1.4.6 17-1.4.1 18-1.4.2.1 20-1.4.2.3 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3 25-1.4.3.4.2 26-1.4.3.4.3 27-1.4.3.4.4 28-1.4.3.4.5.1 29-1.4.3.4.5.2 30-1.4.3.4.6 31-1.4.3.4.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :A (v15 / label~e.5)
                  :D (v16 / label~e.6)
                  :A (v17 / label
                          :A v15
                          :S (v25 / label
                                  :C (v33 / label~e.8))
                          :A (v26 / label
                                  :R (v34 / label~e.9)
                                  :E (v35 / label~e.10)
                                  :C (v36 / label~e.11)))
                  :S (v18 / label~e.12)))
    :H (v5 / label
           :T (v9 / label~e.17)
           :A (v10 / label
                   :R (v19 / label~e.18)
                   :C (v20 / label~e.20))
           :A (v11 / label
                   :E (v21 / label~e.21)
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.23)
                   :E (v24 / label
                           :A v23
                           :R (v27 / label~e.25)
                           :A (v28 / label~e.26)
                           :A (v29 / label~e.27)
                           :T (v30 / label
                                   :R (v37 / label~e.28)
                                   :C (v38 / label~e.29))
                           :S (v31 / label~e.30)
                           :D (v32 / label~e.31)))
           :P (v12 / label~e.14)
           :A (v13 / label~e.15)
           :D (v14 / label~e.16)))
