# ::id 25616012
# ::tok Dennoch war die " Nautilus " , die allen Gefahren gewachsen war , im Begriff sich mit den Korallen riffen bekannt zu machen .
# ::alignments 0-1.1 2-1.2.5.2 4-1.2.5.4 7-1.2.5.1.1 8-1.2.5.1.2.1 9-1.2.5.1.2.2 10-1.2.5.1.3 13-1.2.6.1 14-1.2.6.2 15-1.2.7 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.1.4 20-1.2.7 21-1.2.7 22-1.2.7
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v8 / label~e.16)
                  :E (v9 / label~e.17)
                  :E (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :A (v5 / label
                  :E (v12 / label
                          :R (v17 / label~e.7)
                          :A (v18 / label
                                  :E (v20 / label~e.8)
                                  :C (v21 / label~e.9))
                          :S (v19 / label~e.10)
                          :A (v14 / label~e.4))
                  :E (v13 / label~e.2)
                  :C v14)
           :D (v6 / label
                  :R (v15 / label~e.13)
                  :C (v16 / label~e.14))
           :P (v7 / label~e.15,20,21,22)))
