# ::id 25743016
# ::tok Es ragten einige Gebüsche und selbst Bäume aus den Krümmungen der Wand .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.4 6-1.1.3.3 7-1.1.5.4 8-1.1.5.2 9-1.1.5.3 10-1.1.5.1.1 11-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.1)
           :A (v4 / label
                  :C (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label~e.6))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :R (v13 / label~e.7))))
