# ::id 25707004
# ::tok Es war eine Kabine von 6 Quadrat fuß , ungefähr wie die der Steuerer bei den Dampfern auf dem Mississippi oder Hudson .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.2.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.2.2 10-1.3 11-1.4.2.1 12-1.4.2.2.1 13-1.4.2.2.2 14-1.4.2.2.3.1 15-1.4.2.2.3.2 16-1.4.2.2.3.3 17-1.4.2.2.3.4.1 18-1.4.2.2.3.4.2.1 19-1.4.2.2.3.4.2.2 20-1.4.2.2.3.4.3 21-1.4.2.2.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :H (v3 / label
           :S (v9 / label)
           :D (v10 / label~e.9)
           :A v11)
    :L (v4 / label~e.10)
    :H (v5 / label
           :S (v12 / label)
           :A (v13 / label
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :R (v21 / label~e.12)
                           :C (v22 / label~e.13)
                           :E (v23 / label
                                   :R (v24 / label~e.14)
                                   :E (v25 / label~e.15)
                                   :C (v26 / label~e.16)
                                   :E (v27 / label
                                           :R (v28 / label~e.17)
                                           :C (v29 / label
                                                   :E (v32 / label~e.18)
                                                   :C (v33 / label~e.19))
                                           :N (v30 / label~e.20)
                                           :C (v31 / label~e.21)))))))
