# ::id 25411013
# ::tok Dieses Material vergrößerte sich mit den wachsenden Geschäften nach und nach bedeutend ; besonders im Jahre 1853 mit einer Reihe von Schiffen ersten Ranges , Arabia , Persia , China , Scotia etc . etc . ;
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 6-1.1.3.3.2 7-1.1.3.4.1 8-1.1.4 9-1.1.4 10-1.1.4 11-1.1.5 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3 17-1.2.4.1 19-1.2.4.2.1.2 20-1.2.4.2.2 21-1.2.4.2.3 22-1.2.4.2.4.2.1 23-1.2.4.2.4.2.2 25-1.2.4.3.1 27-1.2.4.3.2 29-1.2.4.3.3 31-1.2.4.3.4 32-1.2.4.3.5 34-1.2.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label
                          :A (v16 / label
                                  :P (v24 / label~e.7))
                          :S (v23 / label~e.6))
                  :C v16)
           :D (v7 / label~e.8,9,10)
           :D (v8 / label~e.11))
    :H (v3 / label
           :P v5
           :D (v9 / label~e.13)
           :T (v10 / label
                   :R (v17 / label~e.14)
                   :E (v18 / label~e.15)
                   :C (v19 / label~e.16))
           :A (v11 / label
                   :R (v20 / label~e.17)
                   :E (v21 / label
                           :Q (v25 / label
                                   :C (v35 / label~e.19))
                           :R (v26 / label~e.20)
                           :C (v27 / label~e.21)
                           :E (v28 / label
                                   :A v27
                                   :S (v36 / label
                                           :Q (v37 / label~e.22)
                                           :C (v38 / label~e.23))))
                   :C (v22 / label
                           :C (v29 / label~e.25)
                           :C (v30 / label~e.27)
                           :C (v31 / label~e.29)
                           :C (v32 / label~e.31)
                           :C (v33 / label~e.32)
                           :C (v34 / label~e.34)))))
