# ::id 25841019
# ::tok Durch die Öffnung , die bereits meinen beiden Gefährten gedient hatte , stieg ich ein .
# ::alignments 0-1.1.3.5 1-1.1.3.2 2-1.1.3.3 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.3.1.4 12-1.1.4 13-1.1.5 14-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :R (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v14 / label~e.6)
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8))
                         :P (v13 / label~e.9))
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :R (v9 / label~e.0))
           :P (v4 / label~e.12,14)
           :A (v5 / label~e.13)))
