# ::id 25838003
# ::tok Fast beständig fuhr die ›Nautilus‹ unter Wasser , und wenn sie zur Luft erneuerung auftauchte , öffneten oder schlossen sich die Luken automatisch .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3 10-1.4.1 11-1.4.2.1 12-1.4.2.2 13-1.4.2.3 14-1.4.3 16-1.5.1.1 17-1.5.1.2 18-1.5.1.3 19-1.5.1.3 20-1.5.2.1 21-1.5.2.2 22-1.5.3
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :E (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :A (v10 / label
                   :R (v21 / label~e.5)
                   :C (v22 / label~e.6)))
    :L (v3 / label~e.8)
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v11 / label~e.10)
           :A (v12 / label
                   :R (v23 / label~e.11)
                   :A (v24 / label~e.12)
                   :P (v25 / label~e.13))
           :P (v13 / label~e.14))
    :H (v6 / label
           :P (v14 / label
                   :C (v26 / label~e.16)
                   :N (v27 / label~e.17)
                   :C (v28 / label~e.18,19))
           :A (v15 / label
                   :E (v29 / label~e.20)
                   :C (v30 / label~e.21))
           :D (v16 / label~e.22)))
