# ::id 25815002
# ::tok Er fließt südwärts längs der afrikanischen Küste , wärmt seine Fluten in den Strahlen der heißen Zone , dann quer durch den Atlantik bis zum Kap San Roque an der brasilianischen Küste , wo er sich in zwei Arme teilt , von denen der eine in dem Antillenmeer sich noch satter zu erwärmen trachtet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.3.2 12-1.2.3.3 13-1.2.3.4 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.3 18-1.3 19-1.4.1 20-1.4.2.1 21-1.4.2.2 22-1.4.2.3 23-1.4.3.1 24-1.4.3.2 25-1.4.3.3 26-1.4.3.3 27-1.4.3.3 28-1.4.4.1 29-1.4.4.2 30-1.4.4.3 31-1.4.4.4 33-1.5 34-1.6.1 35-1.6.2 36-1.6.3.1 37-1.6.3.3 38-1.6.3.4 39-1.6.2 41-1.6.3.2.1.1 42-1.6.3.2.1.2 43-1.6.3.2.2.1 44-1.6.3.2.2.2 45-1.6.3.2.3.1 46-1.6.3.2.3.2 47-1.6.3.2.3.3 48-1.6.3.2.4 49-1.6.3.2.5 50-1.6.3.2.6 52-1.6.3.2.8 53-1.6.3.2.9
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :D (v10 / label~e.2)
           :D (v11 / label~e.3)
           :A (v12 / label
                   :R (v23 / label~e.4)
                   :E (v24 / label~e.5)
                   :C (v25 / label~e.6)))
    :H (v3 / label
           :P (v13 / label~e.8)
           :A (v14 / label
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :A (v15 / label
                   :E (v28 / label
                           :R (v46 / label~e.14)
                           :E (v47 / label~e.15)
                           :C (v48 / label~e.16))
                   :R (v29 / label~e.11)
                   :E (v30 / label~e.12)
                   :C (v31 / label~e.13))
           :A v8)
    :L (v4 / label~e.18)
    :H (v5 / label
           :D (v16 / label~e.19)
           :A (v17 / label
                   :R (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :C (v34 / label~e.22))
           :A (v18 / label
                   :R (v35 / label~e.23)
                   :R (v36 / label~e.24)
                   :C (v37 / label~e.25,26,27))
           :A (v19 / label
                   :R (v38 / label~e.28)
                   :E (v39 / label~e.29)
                   :E (v40 / label~e.30)
                   :C (v41 / label~e.31))
           :P v9)
    :L (v6 / label~e.33)
    :H (v7 / label
           :A (v20 / label~e.34)
           :P (v21 / label~e.35,39)
           :A (v22 / label
                   :R (v42 / label~e.36)
                   :E (v43 / label
                           :A (v49 / label
                                   :R (v57 / label~e.41)
                                   :C (v58 / label~e.42))
                           :A (v50 / label
                                   :E (v59 / label~e.43)
                                   :C (v60 / label~e.44))
                           :A (v51 / label
                                   :R (v61 / label~e.45)
                                   :E (v62 / label~e.46)
                                   :C (v63 / label~e.47))
                           :A (v52 / label~e.48)
                           :D (v53 / label~e.49)
                           :D (v54 / label~e.50)
                           :P (v55 / label~e.52)
                           :D (v56 / label~e.53))
                   :E (v44 / label~e.37)
                   :C (v45 / label~e.38))))
