# ::id 25619006
# ::tok »Nun , Freund Ned , wir warten ruhig die Flut am 9 . ab , denn es scheint , Luna wird so gefällig sein , uns wieder flottzumachen.«
# ::alignments 2-1.1.2.1 3-1.1.2.2 5-1.1.3 6-1.1.4 7-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 13-1.1.4 15-1.2 17-1.3.3 19-1.3.4.1 21-1.3.4.3 22-1.3.4.4 25-1.3.4.6.1 26-1.3.4.6.2 27-1.3.4.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6,13)
           :D (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :T (v10 / label
                   :E (v17 / label~e.10)
                   :C (v18 / label~e.11)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :S (v11 / label~e.17)
           :A (v12 / label
                   :A (v19 / label~e.19)
                   :D (v20 / label~e.21)
                   :P (v21 / label~e.22)
                   :A (v22 / label
                           :A (v23 / label~e.25)
                           :D (v24 / label~e.26)
                           :P (v25 / label~e.27)))))
