# ::id 25619001
# ::tok Nach diesen Worten begab sich Kapitän Nemo in Begleitung seines Leutnants wieder ins Innere der " Nautilus " . Das Fahrzeug wich und wankte nicht , saß unbeweglich fest , als hätten die Korallenpolypen es bereits in ihren unzerstörbaren Kitt fest eingemauert . »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1.1.1 6-1.1.3.1.2 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.2.1 11-1.1.4 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3.1 16-1.1.5.3.2 20-1.3.1 21-1.5.2 22-1.2 23-1.6.1 24-1.5.3 26-1.3.2 27-1.3.3 28-1.3.2 30-1.4.1 33-1.4.3.2 34-1.4.4 35-1.4.5 36-1.4.6.1 37-1.4.6.2 38-1.4.6.3.2 39-1.4.6.4 40-1.4.7 41-1.4.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v27 / label~e.0)
                  :E (v28 / label~e.1)
                  :C (v29 / label~e.2))
           :P (v9 / label~e.3,4)
           :A (v10 / label
                   :A (v30 / label
                           :E (v41 / label
                                   :A (v50 / label~e.5))
                           :C (v42 / label~e.6))
                   :P (v31 / label
                           :R (v43 / label~e.7)
                           :C (v44 / label~e.8))
                   :A (v32 / label
                           :E (v45 / label~e.9)
                           :C (v46 / label
                                   :A (v51 / label~e.10))))
           :D (v11 / label~e.11)
           :A (v12 / label
                   :R (v33 / label~e.12)
                   :C (v34 / label~e.13)
                   :E (v35 / label
                           :R (v47 / label~e.14)
                           :C (v48 / label~e.16))))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A (v13 / label~e.20)
           :S (v14 / label~e.26,28)
           :D (v15 / label~e.27))
    :H (v5 / label
           :R (v16 / label~e.30)
           :A (v17 / label
                   :C (v36 / label~e.33))
           :A (v18 / label~e.34)
           :D (v19 / label~e.35)
           :A (v20 / label
                   :R (v37 / label~e.36)
                   :E (v38 / label~e.37)
                   :E (v39 / label
                           :A (v40 / label~e.39)
                           :S (v49 / label~e.38))
                   :C v40)
           :D (v21 / label~e.40)
           :P (v22 / label~e.41))
    :H (v6 / label
           :A (v23 / label
                   :C v13)
           :P (v24 / label~e.21)
           :D (v25 / label~e.24))
    :H (v7 / label
           :P (v26 / label~e.23)
           :A v23
           :D v25))
