# ::id 25690002
# ::tok Hier überließ ich mich meinen Gedanken über die Vorfälle bei unserem Ausflug zu r Bank von Manaar .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3.1.2 7-1.1.4.3.1.3.1 8-1.1.4.3.1.3.2 9-1.1.4.3.2.1 10-1.1.4.3.2.2.1 11-1.1.4.3.2.2.2 12-1.1.4.3.2.3.1.1 13-1.1.4.3.2.3.1.2 14-1.1.4.3.2.3.1.3 15-1.1.4.3.2.3.2 16-1.1.4.3.2.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :H (v10 / label
                                 :A (v12 / label)
                                 :R (v13 / label~e.6)
                                 :P (v14 / label
                                         :E (v18 / label~e.7)
                                         :C (v19 / label~e.8)))
                         :H (v11 / label
                                 :R (v15 / label~e.9)
                                 :P (v16 / label
                                         :E (v20 / label~e.10)
                                         :C (v21 / label~e.11))
                                 :A (v17 / label
                                         :E (v22 / label
                                                 :R (v25 / label~e.12)
                                                 :E (v26 / label~e.13)
                                                 :C (v27 / label~e.14))
                                         :R (v23 / label~e.15)
                                         :C (v24 / label~e.16)))))))
