# ::id 25793022
# ::tok Würden denn nicht siedende Wasser strahlen , welche die Pumpen der Nautilus beständig ausströmten , die Temperatur darin erhöhen und so das Gefrieren verzögern ? «
# ::alignments 0-1.1.1.6 2-1.1.1.8 3-1.1.1.9.2 4-1.1.1.9.4 5-1.1.1.9.5 7-1.1.1.9.1.1 8-1.1.1.9.1.2.2 9-1.1.1.9.1.2.3 10-1.1.1.9.1.2.1.1 11-1.1.1.9.1.2.1.2 12-1.1.1.9.1.3 13-1.1.1.9.1.4 15-1.1.1.1.1 16-1.1.1.1.2 17-1.1.1.2 18-1.1.1.3 19-1.1.1.4.1 20-1.1.1.4.2 21-1.1.1.4.3.2.1 22-1.1.1.4.3.2.2 23-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :E (v11 / label~e.15)
                         :C (v12 / label~e.16))
                  :A (v5 / label~e.17)
                  :P (v6 / label~e.18)
                  :A (v7 / label
                         :R (v13 / label~e.19)
                         :D (v14 / label~e.20)
                         :A (v15 / label
                                 :A (v21 / label)
                                 :P (v22 / label
                                         :E (v27 / label~e.21)
                                         :C (v28 / label~e.22)))
                         :P (v16 / label~e.23))
                  :D (v8 / label~e.0)
                  :D (v9 / label~e.2)
                  :A (v10 / label
                          :E (v17 / label
                                  :R (v23 / label~e.7)
                                  :A (v24 / label
                                          :E (v29 / label
                                                  :R (v32 / label~e.10)
                                                  :C (v33 / label~e.11))
                                          :E (v30 / label~e.8)
                                          :C (v31 / label~e.9))
                                  :D (v25 / label~e.12)
                                  :P (v26 / label~e.13)
                                  :A (v20 / label~e.5))
                          :E (v18 / label~e.3)
                          :E (v19 / label~e.4)
                          :C v20))))
