# ::id 25686016
# ::tok Ein gleich einem Zucker hut zugehauener Stein , den er mit dem Fuß festhielt und der mit einem Strick an seinem Boot befestigt war , beförderte sein rascheres Hinabsteigen .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 5-1.1.1.2.3 6-1.1.1.3 8-1.1.1.4.1.2 9-1.1.1.4.1.3 10-1.1.1.4.1.4.1 11-1.1.1.4.1.4.2 12-1.1.1.4.1.4.3 13-1.1.1.4.1.5 14-1.1.1.4.2 15-1.1.1.4.3.2 16-1.1.1.4.3.3.1 17-1.1.1.4.3.3.2 18-1.1.1.4.3.3.3 19-1.1.1.4.3.4.1 20-1.1.1.4.3.4.2 21-1.1.1.4.3.4.3 22-1.1.1.4.3.5 25-1.1.2 26-1.1.3.1 27-1.1.3.2 28-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :R (v13 / label~e.1)
                         :A (v14 / label
                                 :E (v19 / label~e.2)
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.4))
                         :P (v15 / label~e.5))
                  :C (v8 / label~e.6)
                  :E (v9 / label
                         :C (v16 / label
                                 :A v8
                                 :R (v22 / label~e.8)
                                 :A (v23 / label~e.9)
                                 :A (v24 / label
                                         :R (v30 / label~e.10)
                                         :E (v31 / label~e.11)
                                         :C (v32 / label~e.12))
                                 :P (v25 / label~e.13))
                         :N (v17 / label~e.14)
                         :C (v18 / label
                                 :A v8
                                 :R (v26 / label~e.15)
                                 :A (v27 / label
                                         :R (v33 / label~e.16)
                                         :E (v34 / label~e.17)
                                         :C (v35 / label~e.18))
                                 :A (v28 / label
                                         :R (v36 / label~e.19)
                                         :E (v37 / label~e.20)
                                         :C (v38 / label~e.21))
                                 :P (v29 / label~e.22))))
           :P (v4 / label~e.25)
           :A (v5 / label
                  :A (v10 / label~e.26)
                  :D (v11 / label~e.27)
                  :P (v12 / label~e.28))))
