# ::id 25607020
# ::tok Also bildeten sich diese Inseln , unermeßliche Werke mikroskopischer Tiere .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.2.4.1 7-1.2.2.4.2 8-1.2.2.4.3.1 9-1.2.2.4.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :D (v9 / label~e.6)
                         :P (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v12 / label~e.8)
                                 :C (v13 / label~e.9))))))
