# ::id 25782001
# ::tok Ich richtete mich auf und horchte in dem Dunkel , als ich mit einem heftigen Ruck mitten in das Zimmer geschleudert wurde .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 10-1.4 11-1.5.7 12-1.5.1.1 13-1.5.1.2 14-1.5.1.3 15-1.5.1.4 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3 20-1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2,3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :E (v17 / label~e.7)
                   :C (v18 / label~e.8)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v11 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :D (v12 / label~e.16)
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :P (v14 / label~e.20)
           :A (v15 / label~e.11)))
