# ::id 25825017
# ::tok Man machte ein Gelenk und eine Splissung , und senkte das Kabel von neuem unter .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.5.1 13-1.3.5.2 14-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :N (v12 / label~e.4)
                  :C (v13 / label
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.9,14)
           :A (v9 / label
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11))
           :D (v10 / label
                   :R (v16 / label~e.12)
                   :C (v17 / label~e.13))))
