# ::id 25624010
# ::tok Manche waren noch nicht völlig reif , die enthielten in dicker Schale ein weißes , wenig faseriges Fleisch , andere , in großer Anzahl , gelblich und gallertartig , warteten nur , daß man sie einsammelte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.4.1 13-1.2.4.2.1 15-1.2.4.2.2.1 16-1.2.4.2.2.2 17-1.2.4.3 19-1.3.1.1 21-1.3.1.2.1 22-1.3.1.2.2 23-1.3.1.2.3 25-1.3.1.3.1 26-1.3.1.3.2 27-1.3.1.3.3 29-1.3.2 30-1.3.3 32-1.3.4.1 33-1.3.4.2 34-1.3.4.3 35-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v7 / label~e.4)
           :S (v8 / label~e.5))
    :H (v3 / label
           :A (v9 / label~e.7)
           :S (v10 / label~e.8)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11))
           :A (v12 / label
                   :E (v22 / label~e.12)
                   :E (v23 / label
                           :C (v32 / label~e.13)
                           :C (v33 / label
                                   :E (v40 / label~e.15)
                                   :C (v41 / label~e.16)))
                   :C (v24 / label~e.17)))
    :H (v4 / label
           :A (v13 / label
                   :C (v25 / label~e.19)
                   :E (v26 / label
                           :R (v34 / label~e.21)
                           :E (v35 / label~e.22)
                           :C (v36 / label~e.23))
                   :E (v27 / label
                           :C (v37 / label~e.25)
                           :N (v38 / label~e.26)
                           :C (v39 / label~e.27)))
           :P (v14 / label~e.29)
           :D (v15 / label~e.30)
           :A (v16 / label
                   :R (v28 / label~e.32)
                   :A (v29 / label~e.33)
                   :A (v30 / label~e.34)
                   :P (v31 / label~e.35))))
