# ::id 25429002
# ::tok Aber wenn die einen nur eine wissenschaftliche Aufgabe darin erkannten , hatten die anderen , mehr positive Geister , zumal in Amerika und England , im Sinn , das Meer von dem furchtbaren Ungeheuer zu säubern , um den überseeischen Verkehr zu sichern .
# ::alignments 0-1.1 1-1.2 2-1.3.1.1 3-1.3.1.2 4-1.3.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.4 9-1.3.5 11-1.4.1 12-1.4.2.1 13-1.6.4 15-1.4.2.3.2 16-1.4.2.3.3 17-1.4.2.3.4 19-1.4.3 20-1.4.4.1 21-1.4.4.2 22-1.4.4.3 23-1.4.4.4 25-1.4.1 26-1.4.1 28-1.4.5.1 29-1.4.5.2 30-1.4.6.1 31-1.4.6.2 32-1.4.6.3 33-1.4.6.4 35-1.4.8 37-1.5 38-1.6.1.1 39-1.6.1.2 40-1.6.1.3 42-1.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v8 / label
                  :E (v23 / label~e.2)
                  :C (v24 / label~e.3))
           :D (v9 / label~e.4)
           :A (v10 / label
                   :E (v25 / label~e.5)
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7))
           :A (v11 / label~e.8)
           :P (v12 / label~e.9))
    :H (v5 / label
           :D (v13 / label~e.11,25,26)
           :A (v14 / label
                   :E (v28 / label~e.12)
                   :C (v22 / label~e.13)
                   :E (v29 / label
                           :A v22
                           :D (v43 / label~e.15)
                           :S (v44 / label~e.16)
                           :A (v45 / label~e.17)))
           :D (v15 / label~e.19)
           :A (v16 / label
                   :R (v30 / label~e.20)
                   :C (v31 / label~e.21)
                   :N (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :A (v17 / label
                   :E (v34 / label~e.28)
                   :C (v35 / label~e.29))
           :A (v18 / label
                   :R (v36 / label~e.30)
                   :E (v37 / label~e.31)
                   :E (v38 / label~e.32)
                   :C (v39 / label~e.33))
           :P (v19 / label~e.35))
    :L (v6 / label~e.37)
    :H (v7 / label
           :A (v20 / label
                   :E (v40 / label~e.38)
                   :E (v41 / label~e.39)
                   :C (v42 / label~e.40))
           :P (v21 / label~e.42)
           :A v22))
