# ::id 25759011
# ::tok Nun denn , Kapitän « , sagte ich , » es ist noch Zeit , zugunsten der Walfische ... « » Man braucht sich nicht der Gefahr auszusetzen , Herr Professor . Die ›Nautilus‹ wird schon allein mit diesen Pottfischen fertig werden . Ihr stählerner Schnabel kann wohl ebensoviel ausrichten wie Meister Lands Harpune . «
# ::alignments 3-1.2.3 6-1.1.2 7-1.1.3 11-1.1.1.4 12-1.1.1.5 13-1.1.1.6 15-1.1.1.7.1 16-1.1.1.7.2.1 17-1.1.1.7.2.2 21-1.2.2.1.1 22-1.2.2.1.2 23-1.2.2.1.3 24-1.2.2.1.4 25-1.2.2.1.5.1 26-1.2.2.1.5.2 27-1.2.2.1.3 29-1.2.2.1.6.1 30-1.2.2.1.6.2.1 33-1.2.2.2.1.2 35-1.2.2.2.3 36-1.2.2.2.4 37-1.2.2.2.5.1 38-1.2.2.2.5.2 39-1.2.2.2.5.3 40-1.2.2.2.6 43-1.2.2.3.1.1 44-1.2.2.3.1.2 45-1.2.2.3.1.3 46-1.2.2.3.2 47-1.2.2.3.3 48-1.2.2.4.1 49-1.2.2.3.4 50-1.2.2.4.1 51-1.2.2.4.2.1.1 52-1.2.2.4.2.1.2 53-1.2.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v10 / label
                          :S (v9 / label~e.3))
                  :S (v11 / label~e.11)
                  :D (v12 / label~e.12)
                  :A (v13 / label~e.13)
                  :A (v14 / label
                          :S (v19 / label~e.15)
                          :A (v20 / label
                                  :R (v38 / label~e.16)
                                  :C (v39 / label~e.17))))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :H (v15 / label
                          :A (v21 / label~e.21)
                          :D (v22 / label~e.22)
                          :P (v23 / label~e.23,27)
                          :D (v24 / label~e.24)
                          :A (v25 / label
                                  :R (v40 / label~e.25)
                                  :C (v41 / label~e.26))
                          :G (v26 / label
                                  :E (v42 / label~e.29)
                                  :C (v43 / label
                                          :S (v53 / label~e.30))))
                  :H (v16 / label
                          :A (v27 / label
                                  :C (v44 / label~e.33))
                          :D (v28 / label~e.35)
                          :D (v29 / label~e.36)
                          :A (v30 / label
                                  :R (v45 / label~e.37)
                                  :E (v46 / label~e.38)
                                  :C (v47 / label~e.39))
                          :S (v31 / label~e.40))
                  :H (v17 / label
                          :A (v32 / label
                                  :E (v48 / label~e.43)
                                  :E (v49 / label~e.44)
                                  :C (v50 / label~e.45))
                          :D (v33 / label~e.46)
                          :D (v34 / label~e.47)
                          :P (v35 / label~e.49))
                  :H (v18 / label
                          :D (v36 / label~e.48,50)
                          :A (v37 / label
                                  :E (v51 / label
                                          :E (v54 / label~e.51)
                                          :C (v55 / label~e.52))
                                  :C (v52 / label~e.53))
                          :D v33
                          :P v35))
           :A v9))
