# ::id 25681020
# ::tok Das Boot schwenkte sich sogleich der Ebbe gemäß , die nach dem hohen Meer hintrieb .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3 13-1.1.4.1.2.4 14-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2,3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v16 / label~e.10)
                                 :E (v17 / label~e.11)
                                 :E (v18 / label~e.12)
                                 :C (v19 / label~e.13))
                         :P (v15 / label~e.14)
                         :A (v11 / label~e.6))
                  :E (v10 / label~e.5)
                  :C v11
                  :R (v12 / label~e.7))))
