# ::id 25690001
# ::tok Um halb 9 Uhr befanden wir uns wieder an Bord der ›Nautilus‹ .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4 8-1.1.5.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1,2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)
           :D (v6 / label~e.7)
           :A (v7 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11))
                  :R (v13 / label~e.8))))
