# ::id 25747003
# ::tok Als Grund , weshalb diese Wassergewächse in dem ruhigen Becken des Atlantiks zusammenkommen , führt der gelehrte Maury folgendes an : » Die Erklärung « , sagt er , » die man davon geben kann , scheint aus einer allgemein bekannten Wahrnehmung hervorzugehen . Wenn man Korkstückchen oder sonst schwimmende Gegenstände in ein Gefäß tut und setzt das Wasser des Gefäßes in eine Kreisbewegung , so sieht man , dass die zerstreuten Krümelchen sich im Zentrum der Oberfläche zu einer Gruppe sammeln , d.h . an dem am wenigsten bewegten Punkt . Bei der fraglichen Naturerscheinung ist der Atlantik das Gefäß , der Golfstrom die Kreisbewegung und das Tangmeer der Mittelpunkt , zu dem die zerstreuten schwimmenden Körper sich sammeln . «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.4.1 8-1.1.1.3.4.3 9-1.1.1.3.4.4 10-1.1.1.3.4.5.1 11-1.1.1.3.4.5.2 12-1.1.1.3.5 14-1.1.2 16-1.1.3.2 17-1.1.3.3 18-1.1.4 19-1.1.2 23-1.2.6.1.1.2 26-1.2.7 27-1.2.1 30-1.2.6.1.1.3.2 31-1.2.6.1.1.3.3 32-1.2.6.1.1.3.4 33-1.2.6.1.1.3.5 34-1.2.6.1.1.3.6 36-1.2.6.1.2 37-1.2.6.1.3.1 39-1.2.6.1.3.3 40-1.2.6.1.3.4 41-1.2.6.1.3.2.2.2 42-1.2.6.1.4 44-1.2.6.2 45-1.2.6.3.1 46-1.2.6.3.2.1 47-1.2.6.3.2.2 48-1.2.6.3.2.3.1 49-1.2.6.3.2.3.2 50-1.2.6.3.2.3.3 51-1.2.6.3.3.1 53-1.2.6.3.3.3 54-1.2.6.3.4 55-1.2.6.4 56-1.2.6.9.2 58-1.2.6.9.3.2 59-1.2.6.9.3.3.1 60-1.2.6.9.3.3.2 61-1.2.6.9.4.1 63-1.2.6.9.4.2.2 65-1.2.6.10 66-1.2.6.11.2 67-1.2.6.11.3 69-1.2.6.11.4.2 71-1.2.6.11.4.3.2.2 72-1.2.6.11.4.3.3 73-1.2.6.11.4.4 74-1.2.6.11.4.5.1 75-1.2.6.11.4.5.2 76-1.2.6.11.4.5.3.1 77-1.2.6.11.4.5.3.2 78-1.2.6.11.4.6.1 80-1.2.6.11.4.6.3 81-1.2.6.11.4.4 83-1.2.6.11.4.5.4.2 85-1.2.6.11.4.5.4.3 87-1.2.6.11.4.5.4.5.2 88-1.2.6.11.4.5.4.5.2 89-1.2.6.11.4.5.4.5.3 90-1.2.6.11.4.5.4.6 92-1.2.6.12.1.1 94-1.2.6.12.1.3 95-1.2.6.12.1.4 98-1.2.6.12.3.2 100-1.2.6.12.4.2 103-1.2.6.13.1.2 105-1.2.6.13.2.2 106-1.2.6.14 108-1.2.6.15.2.2 110-1.2.6.15.3.3 112-1.2.6.15.3.4.3.2 113-1.2.6.15.3.4.4 115-1.2.6.15.3.4.5.2.1.2 116-1.2.6.15.3.4.5.2.2.2 117-1.2.6.15.3.4.5.3 118-1.2.6.15.3.4.6 119-1.2.6.15.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :A v12
                          :R (v27 / label~e.3)
                          :A (v28 / label
                                  :E (v54 / label~e.4)
                                  :C (v55 / label~e.5))
                          :A (v29 / label
                                  :R (v56 / label~e.6)
                                  :E (v57 / label~e.8)
                                  :C (v58 / label~e.9)
                                  :E (v59 / label
                                          :R (v90 / label~e.10)
                                          :C (v91 / label~e.11)))
                          :P (v30 / label~e.12)))
           :P (v5 / label~e.14,19)
           :A (v6 / label
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17))
           :A (v7 / label~e.18))
    :H (v3 / label
           :A (v8 / label~e.27)
           :A (v9 / label
                  :H (v16 / label
                          :A (v31 / label
                                  :C (v60 / label~e.23)
                                  :E (v61 / label
                                          :A v60
                                          :R (v92 / label~e.30)
                                          :A (v93 / label~e.31)
                                          :A (v94 / label~e.32)
                                          :P (v95 / label~e.33)
                                          :D (v96 / label~e.34)))
                          :D (v32 / label~e.36)
                          :A (v33 / label
                                  :R (v62 / label~e.37)
                                  :A (v63 / label
                                          :A (v97 / label)
                                          :P (v98 / label
                                                  :C (v117 / label~e.41)))
                                  :D (v64 / label~e.39)
                                  :S (v65 / label~e.40))
                          :P (v34 / label~e.42))
                  :L (v17 / label~e.44)
                  :H (v18 / label
                          :A (v35 / label~e.45)
                          :A (v36 / label
                                  :C (v66 / label~e.46)
                                  :N (v67 / label~e.47)
                                  :C (v68 / label
                                          :D (v99 / label~e.48)
                                          :S (v100 / label~e.49)
                                          :A (v101 / label~e.50)))
                          :A (v37 / label
                                  :R (v69 / label~e.51)
                                  :C (v70 / label~e.53))
                          :P (v38 / label~e.54))
                  :L (v19 / label~e.55)
                  :H (v20 / label
                          :A (v39 / label)
                          :P (v40 / label~e.56)
                          :A (v41 / label
                                  :C (v71 / label~e.58)
                                  :E (v72 / label
                                          :R (v102 / label~e.59)
                                          :C (v103 / label~e.60)))
                          :A (v42 / label
                                  :R (v73 / label~e.61)
                                  :P (v74 / label
                                          :C (v104 / label~e.63))))
                  :L (v21 / label~e.65)
                  :H (v22 / label
                          :P (v43 / label~e.66)
                          :A (v44 / label~e.67)
                          :A (v45 / label
                                  :R (v75 / label~e.69)
                                  :A (v76 / label
                                          :E (v105 / label
                                                   :A (v106 / label~e.72)
                                                   :S (v118 / label~e.71))
                                          :C v106)
                                  :P (v77 / label~e.73,81)
                                  :A (v78 / label
                                          :R (v107 / label~e.74)
                                          :C (v108 / label~e.75)
                                          :E (v109 / label
                                                   :R (v119 / label~e.76)
                                                   :C (v120 / label~e.77))
                                          :E (v110 / label
                                                   :R (v121 / label~e.83)
                                                   :R (v122 / label~e.85)
                                                   :E (v123 / label
                                                            :A (v124 / label~e.90)
                                                            :D (v128 / label~e.87,88)
                                                            :S (v129 / label~e.89))
                                                   :C v124))
                                  :A (v79 / label
                                          :R (v111 / label~e.78)
                                          :C (v112 / label~e.80))))
                  :H (v23 / label
                          :A (v46 / label
                                  :R (v80 / label~e.92)
                                  :E (v81 / label~e.94)
                                  :C (v82 / label~e.95))
                          :A (v47 / label
