# ::id 25754015
# ::tok Wenn er mit dem Kapitän zusammentraf , funkelten seine Augen von einem düsteren Feuer , und ich fürchtete stets , das Ungestüm seines Charakters werde ihn zu einem Äußersten treiben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 5-1.2.3 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3 21-1.5.4.1.1.2 22-1.5.4.1.2.1 23-1.5.4.1.2.2 25-1.5.4.3 26-1.5.4.4.1 28-1.5.4.4.3 29-1.5.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :A (v8 / label
                  :R (v17 / label~e.2)
                  :C (v18 / label~e.4))
           :P (v9 / label~e.5))
    :H (v4 / label
           :P (v10 / label~e.7)
           :A (v11 / label
                   :E (v19 / label~e.8)
                   :C (v20 / label~e.9))
           :A (v12 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13)))
    :L (v5 / label~e.15)
    :H (v6 / label
           :A (v13 / label~e.16)
           :P (v14 / label~e.17)
           :D (v15 / label~e.18)
           :A (v16 / label
                   :A (v25 / label
                           :S (v29 / label
                                   :C (v33 / label~e.21))
                           :A (v30 / label
                                   :R (v34 / label~e.22)
                                   :C (v35 / label~e.23)))
                   :A (v26 / label~e.25)
                   :A (v27 / label
                           :R (v31 / label~e.26)
                           :C (v32 / label~e.28))
                   :P (v28 / label~e.29))))
