# ::id 25680023
# ::tok Kapitän Nemo führte mich zu der Mittel leiter , die auf die Plattform führte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2.1 11-1.1.4.1.2.2 12-1.1.4.1.2.3 13-1.1.4.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v9 / label
                         :R (v14 / label~e.9)
                         :A (v15 / label
                                 :R (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :P (v16 / label~e.13)
                         :A (v13 / label~e.7))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C v13)))
