# ::id 25788034
# ::tok »Mein Herr« , erwiderte der Kanadier , »jetzt ist es nicht Zeit zu Beschuldigungen . Ich werde alles tun für das allgemeine Beste.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 7-1.1.1.1.2 10-1.1.1.1.5 11-1.1.1.1.6 13-1.1.1.1.8 15-1.1.1.2.1 17-1.1.1.2.3 18-1.1.1.2.4 19-1.1.1.2.5.1 20-1.1.1.2.5.2 21-1.1.1.2.5.3 22-1.1.1.2.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1))
                         :T (v11 / label~e.7)
                         :D (v12 / label~e.10)
                         :A (v13 / label~e.11)
                         :P (v14 / label~e.13))
                  :H (v7 / label
                         :A (v15 / label~e.15)
                         :A (v16 / label~e.17)
                         :P (v17 / label~e.18)
                         :A (v18 / label
                                 :R (v21 / label~e.19)
                                 :E (v22 / label~e.20)
                                 :E (v23 / label~e.21)
                                 :C (v24 / label~e.22))))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))))
