# ::id 25741010
# ::tok Da sind wir einmal wieder auf dem Land « , sagte Conseil .
# ::alignments 0-1.1.4.6 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5.1 6-1.1.4.5.2 7-1.1.4.5.3 10-1.1.5 11-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :T (v8 / label~e.3)
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :R (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7))
                  :A (v11 / label~e.0))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
