# ::id 25616007
# ::tok Sie liegt zwischen 0 ° 19 ? und 10 ° 2 ? südlicher Breite und zwischen 128 ° 23 ? und 146 ° 15 ? Länge .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1.2 5-1.1.3.2.1.3 7-1.1.3.2.2 8-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.1.3.3.1 13-1.1.3.3.2 14-1.2 15-1.3.3.3 16-1.3.3.4.1.1 18-1.3.3.4.1.2 20-1.3.3.4.2 21-1.3.3.4.3.1 23-1.3.3.4.3.2 25-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label
                          :C (v15 / label
                                  :C (v23 / label~e.3)
                                  :C (v24 / label~e.5))
                          :N (v16 / label~e.7)
                          :C (v17 / label
                                  :C (v25 / label~e.8)
                                  :C (v26 / label~e.10)))
                  :E (v11 / label
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :S v6
           :A (v8 / label
                  :R (v12 / label~e.15)
                  :C (v13 / label
                          :C (v20 / label
                                  :C (v27 / label~e.16)
                                  :C (v28 / label~e.18))
                          :N (v21 / label~e.20)
                          :C (v22 / label
                                  :C (v29 / label~e.21)
                                  :C (v30 / label~e.23)))
                  :E (v14 / label~e.25))))
