# ::id 25594001
# ::tok Keines von den Kräutern des Bodens , keiner von den Zweigen der Gebüsche rankte , bog sich oder wuchs in horizontaler Richtung .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.2.4.1 5-1.1.2.4.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.5 15-1.2.1 16-1.2.1 17-1.3 18-1.4.1 19-1.4.2.1 20-1.4.2.2 21-1.4.2.3
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label
                  :R (v14 / label~e.1)
                  :E (v15 / label~e.2)
                  :C (v16 / label~e.3)
                  :E (v17 / label
                          :R (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :D (v8 / label~e.7)
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :R (v27 / label~e.11)
                          :C (v28 / label~e.12)))
           :S (v10 / label~e.13))
    :H (v3 / label
           :S (v11 / label~e.15,16)
           :A v6)
    :L (v4 / label~e.17)
    :H (v5 / label
           :P (v12 / label~e.18)
           :A (v13 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A v6))
