# ::id 25777003
# ::tok Ruhiger und weniger furchtsam als ihre Gattungs genossen im Norden , stellen sie nicht zur Hut ihrer Lager stätten Schildwachen aus .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.3 3-1.1.1.2.3 4-1.1.1.4.1 5-1.1.1.4.3 6-1.1.1.4.4 7-1.1.1.4.5 8-1.1.1.4.2.1 9-1.1.1.4.2.2 11-1.1.2 12-1.1.3 13-1.1.4 14-1.1.5.1.1 15-1.1.5.1.2 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 19-1.1.6 20-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v5 / label~e.12)
                  :S (v9 / label
                         :C (v14 / label~e.0)
                         :N (v15 / label~e.1)
                         :C (v16 / label~e.3))
                  :D (v10 / label~e.2)
                  :A (v11 / label
                          :R (v17 / label~e.4)
                          :E (v18 / label
                                  :R (v27 / label~e.8)
                                  :C (v28 / label~e.9))
                          :E (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7)))
           :P (v4 / label~e.11,20)
           :A v5
           :D (v6 / label~e.13)
           :A (v7 / label
                  :S (v12 / label
                          :R (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :A (v13 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18)))
           :A (v8 / label~e.19)))
