# ::id 25759008
# ::tok Das sind Pottfische , fürchterliche Tiere , die ich mitunter in Scharen von 2- bis 300 getroffen habe !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 4-1.1.5.4 5-1.1.5.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.2.4 10-1.1.5.2.5.1 11-1.1.5.2.5.2 12-1.1.5.2.5.3.2 13-1.1.5.2.5.3.3.1 14-1.1.5.2.5.3.3.2 15-1.1.5.2.5.3.3.3 16-1.1.5.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :C (v7 / label~e.5)
                  :E (v8 / label
                         :A v7
                         :R (v10 / label~e.7)
                         :A (v11 / label~e.8)
                         :T (v12 / label~e.9)
                         :A (v13 / label
                                 :R (v15 / label~e.10)
                                 :C (v16 / label~e.11)
                                 :E (v17 / label
                                         :C (v18 / label)
                                         :R (v19 / label~e.12)
                                         :Q (v20 / label
                                                 :C (v21 / label~e.13)
                                                 :N (v22 / label~e.14)
                                                 :C (v23 / label~e.15))))
                         :P (v14 / label~e.16))
                  :E (v9 / label~e.4))))
