# ::id 25495011
# ::tok Nach einer langen Pause ergriff der Kommandant wieder das Wort : » Ich habe also geschwankt « , sagte er , » aber ich habe gedacht , mein Interesse lasse sich mit dem natürlichen Mitgefühl vereinigen , worauf jedes menschliche Wesen Anspruch hat . Sie sollen an Bord meines Schiffs bleiben , weil das Verhängnis Sie dahin verschlagen hat . Sie sollen da frei sein , und zum Entgelt für diese , übrigens ganz verhältnismäßige , Freiheit will ich Ihnen nur eine einzige Bedingung auferlegen . Ihr Wort , sie anzunehmen , wird mir genügen . « »
# ::alignments 0-1.1.1.1 2-1.1.1.3.2 3-1.1.1.4 4-1.1.2 6-1.1.3.1.2 7-1.1.4 8-1.1.2 9-1.1.2 12-1.2.7.6.1 14-1.2.7.7 15-1.2.7.6.3 18-1.2.1 19-1.2.2 22-1.2.7.8 23-1.2.7.9.2 25-1.2.7.9.4 27-1.2.7.9.5.2.1 28-1.2.7.9.5.2.2 29-1.2.7.9.5.3 30-1.2.7.9.5.4 31-1.2.7.9.5.5.3 33-1.2.7.9.5.5.1.2 34-1.2.7.9.5.5.1.3 35-1.2.7.9.5.4 37-1.2.7.9.5.5.2.1 38-1.2.7.9.5.5.2.2.1 39-1.2.7.9.5.5.2.2.2.2 40-1.2.7.9.5.5.2.2.3 41-1.2.7.9.5.5.2.3 44-1.2.7.10.1 45-1.2.7.10.2 46-1.2.7.10.3.1 47-1.2.7.10.3.2 48-1.2.7.10.3.3.1.2 49-1.2.7.10.3.3.2 50-1.2.7.10.4 52-1.2.7.11 54-1.2.7.12.1.2 55-1.2.7.12.2 56-1.2.7.12.3 57-1.2.7.12.4 60-1.2.7.13.1 61-1.2.7.13.2 62-1.2.7.13.3 63-1.2.7.13.4 66-1.2.7.14 67-1.2.7.15.1.1 68-1.2.7.15.1.2 69-1.2.7.15.1.3.3 70-1.2.7.15.1.3.4.1 72-1.2.7.15.1.3.5 73-1.2.7.15.1.3.6.1 74-1.2.7.15.1.3.6.2 76-1.2.7.15.1.3.4.2 77-1.2.7.15.2 78-1.2.7.15.3 79-1.2.7.15.4 80-1.2.7.15.5 82-1.2.7.15.6.2 83-1.2.7.15.6.3 84-1.2.7.15.7 86-1.2.7.16.5.2 87-1.2.7.16.5.3 89-1.2.7.16.5.4.3 90-1.2.7.16.5.4.4 93-1.2.7.16.7 94-1.2.7.16.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label
                          :A (v13 / label~e.3)
                          :S (v26 / label~e.2))
                  :C v13)
           :P (v5 / label~e.4,8,9)
           :A (v6 / label
                  :A (v14 / label
                          :C (v27 / label~e.6)))
           :D (v7 / label~e.7))
    :H (v3 / label
           :P (v8 / label~e.18)
           :A (v9 / label~e.19)
           :A (v10 / label
                   :H (v15 / label
                           :A (v28 / label~e.12)
                           :P (v29 / label~e.15))
                   :L (v16 / label~e.14)
                   :L (v17 / label~e.22)
                   :H (v18 / label
                           :A (v30 / label~e.23)
                           :P (v31 / label~e.25)
                           :A (v32 / label
                                   :A (v55 / label
                                           :A (v71 / label~e.27)
                                           :S (v72 / label~e.28))
                                   :D (v56 / label~e.29)
                                   :P (v57 / label~e.30,35)
                                   :A (v58 / label
                                           :C (v73 / label
                                                   :D (v85 / label~e.33)
                                                   :P (v86 / label~e.34))
                                           :E (v74 / label
                                                   :R (v87 / label~e.37)
                                                   :A (v88 / label
                                                           :Q (v95 / label~e.38)
                                                           :E (v96 / label
                                                                   :A (v97 / label~e.40)
                                                                   :S (v98 / label~e.39))
                                                           :C v97)
                                                   :P (v89 / label~e.41)
                                                   :A v86)
                                           :R (v75 / label~e.31))))
                   :H (v19 / label
                           :A (v33 / label~e.44)
                           :D (v34 / label~e.45)
                           :A (v35 / label
                                   :R (v59 / label~e.46)
                                   :C (v60 / label~e.47)
                                   :E (v61 / label
                                           :E (v76 / label
                                                   :A (v77 / label~e.49)
                                                   :A (v90 / label~e.48))
                                           :C v77))
                           :S (v36 / label~e.50))
                   :L (v20 / label~e.52)
                   :H (v21 / label
                           :A (v37 / label
                                   :C (v62 / label~e.54))
                           :A (v38 / label~e.55)
                           :A (v39 / label~e.56)
                           :P (v40 / label~e.57))
                   :H (v22 / label
                           :A (v41 / label~e.60)
                           :D (v42 / label~e.61)
                           :A (v43 / label~e.62)
                           :S (v44 / label~e.63))
                   :L (v23 / label~e.66)
                   :H (v24 / label
                           :A (v45 / label
                                   :R (v63 / label~e.67)
                                   :P (v64 / label~e.68)
                                   :A (v65 / label
                                           :R (v78 / label~e.69)
                                           :S (v79 / label
                                                   :E (v91 / label~e.70)
                                                   :C (v92 / label~e.76))
                                           :G (v80 / label~e.72)
                                           :D (v81 / label
                                                   :E (v93 / label~e.73)
                                                   :C (v94 / label~e.74))))
                           :D (v46 / label~e.77)
                           :A (v47 / label~e.78)
                           :A (v48 / label~e.79)
                           :D (v49 / label~e.80)
                           :A (v50 / label
                                   :Q (v66 / label~e.82)
                                   :C (v67 / label~e.83))
                           :P (v51 / label~e.84))
                   :H (v25 / label
                           :A (v52 / label
                                   :A (v68 / label~e.86)
                                   :P (v69 / label~e.87)
                                   :A (v70 / label
                                           :A v69
                                           :A (v82 / label)
                                           :A (v83 / label~e.89)
                                           :P (v84 / label~e.90)))
                           :A (v53 / label~e.93)
                           :S (v54 / label~e.94)))))
