# ::id 25668003
# ::tok Diese sind gleich den Schildkröten , Gürteltieren , Meerigeln , Schaltieren mit einem Panzer geschirmt , der weder kreideartig noch steinartig , sondern wirklich von Knochen stoff ist .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.2 8-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2.1 12-1.1.4.4.2.2 13-1.1.4.4.2.3 14-1.1.4.4.3 16-1.1.4.4.2.4.2 17-1.1.4.4.2.4.3 18-1.1.4.4.2.4.4.1 19-1.1.4.4.2.4.3 20-1.1.4.4.2.4.4.2 22-1.1.4.4.2.4.3 23-1.1.4.4.2.4.4.3.1 24-1.1.4.4.2.4.4.3.2 25-1.1.4.4.2.4.4.3.3 26-1.1.4.4.2.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.2)
           :A (v5 / label
                  :C (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :C (v7 / label~e.6)
                  :C (v8 / label~e.8)
                  :C (v9 / label
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v15 / label~e.11)
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.16)
                                         :D (v20 / label~e.17,19,22)
                                         :S (v21 / label
                                                 :C (v22 / label~e.18)
                                                 :C (v23 / label~e.20)
                                                 :C (v24 / label
                                                         :E (v25 / label~e.23)
                                                         :R (v26 / label~e.24)
                                                         :E (v27 / label~e.25)
                                                         :C (v28 / label~e.26)))))
                         :P (v14 / label~e.14)))))
