# ::id 25687011
# ::tok Es war ein Hai erster Größe , der mit feurigen Augen , offenem Rachen schräg herbeischoß !
# ::alignments 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 12-1.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.4 15-1.1.3.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label
                         :R (v9 / label~e.7)
                         :A (v10 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v11 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :D (v12 / label~e.14)
                         :P (v13 / label~e.15)
                         :A (v7 / label~e.3))
                  :E (v6 / label~e.2)
                  :C v7
                  :E (v8 / label
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5)))))
