# ::id 25585023
# ::tok Zum Trunk diente klares Wasser , worin ich nach dem Beispiel des Kapitäns einige Tropfen Likör mischte , der , wie zu Kamtschatka , aus einer Algen art gewonnen war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.3 8-1.3.4.2 9-1.3.4.3 10-1.3.4.4 11-1.3.4.1.1 12-1.3.4.1.2 13-1.3.5.2 14-1.3.5.3 15-1.3.5.4 16-1.3.1 18-1.3.5.1.1 20-1.3.5.1.2.1 21-1.3.5.1.2.2 22-1.3.5.1.2.3 24-1.3.5.1.3.1 25-1.3.5.1.3.2 26-1.3.5.1.3.3 27-1.3.5.1.3.4 28-1.3.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.16)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :E (v16 / label
                           :R (v24 / label~e.11)
                           :C (v25 / label~e.12))
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10))
           :A (v11 / label
                   :E (v20 / label
                           :R (v26 / label~e.18)
                           :A (v27 / label
                                   :R (v30 / label~e.20)
                                   :R (v31 / label~e.21)
                                   :C (v32 / label~e.22))
                           :A (v28 / label
                                   :R (v33 / label~e.24)
                                   :E (v34 / label~e.25)
                                   :C (v35 / label~e.26)
                                   :E (v36 / label~e.27))
                           :P (v29 / label~e.28))
                   :E (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))))
