# ::id 25837035
# ::tok Durchlief er das Weiße Meer , das Meer von Kara , den Busen des Ob , den Archipel Lizarow und die unbekannten Gestade der aisatischen Küste ?
# ::alignments 0-1.1.6 1-1.1.7 2-1.1.8.1 3-1.1.8.2 4-1.1.8.2 6-1.1.9.1 7-1.1.9.2 8-1.1.9.2 9-1.1.9.2 11-1.1.1.1 12-1.1.1.2 13-1.1.1.2 14-1.1.1.2 16-1.1.2.1.1 17-1.1.2.1.2 18-1.1.2.1.3 19-1.1.2.2 20-1.1.2.3.1.1 21-1.1.2.3.1.2 22-1.1.2.3.1.3 23-1.1.2.3.1.4 24-1.1.2.3.2 25-1.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.12,13,14))
           :A (v4 / label
                  :C (v11 / label
                          :E (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :C (v20 / label~e.18))
                  :N (v12 / label~e.19)
                  :C (v13 / label
                          :E (v21 / label
                                  :E (v24 / label~e.20)
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.22)
                                  :R (v27 / label~e.23))
                          :E (v22 / label~e.24)
                          :C (v23 / label~e.25)))
           :P (v5 / label~e.0)
           :A (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.2)
                  :C (v15 / label~e.3,4))
           :A (v8 / label
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7,8,9))))
