# ::id 25620004
# ::tok Zu meinem großen Erstaunen gab mir Kapitän Nemo die erbetene Erlaubnis , und er tat es sehr gefällig und eifrig , ohne nur das Versprechen der Rückkehr an Bord abzunehmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.2 9-1.1.6 10-1.1.5.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.1 17-1.3.4.2.1 18-1.3.4.2.2 19-1.3.4.2.3 21-1.4 22-1.5.1 24-1.5.2.1.1.2 25-1.5.2.2.1 26-1.5.2.2.2 27-1.5.2.3.1 28-1.5.2.3.2 29-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v20 / label~e.0)
                  :A (v21 / label~e.1)
                  :D (v22 / label~e.2)
                  :S (v23 / label~e.3))
           :D (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v24 / label
                           :A (v32 / label~e.6))
                   :C (v25 / label~e.7))
           :P (v11 / label
                   :C (v26 / label~e.10))
           :D (v12 / label~e.9))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label~e.15)
           :D (v16 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label
                           :C (v33 / label~e.17)
                           :N (v34 / label~e.18)
                           :C (v35 / label~e.19))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v17 / label~e.22)
           :A (v18 / label
                   :A (v29 / label
                           :S (v36 / label
                                   :C (v41 / label~e.24)))
                   :P (v30 / label
                           :R (v37 / label~e.25)
                           :C (v38 / label~e.26))
                   :A (v31 / label
                           :R (v39 / label~e.27)
                           :C (v40 / label~e.28)))
           :P (v19 / label~e.29)
           :A v13
           :D v5))
