# ::id 25639015
# ::tok Wo nicht , so könnten wohl viele Monate verfließen , ohne daß er die Korallen bank verlassen konnte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2 4-1.3.4 5-1.3.5 6-1.3.6.1 7-1.3.6.2 8-1.3.1 10-1.3.2.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.4 17-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label~e.0)
           :D (v7 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v13 / label~e.10,11)
                  :A (v14 / label~e.12)
                  :A (v15 / label
                          :E (v20 / label~e.13)
                          :E (v21 / label~e.14)
                          :C (v22 / label~e.15))
                  :P (v16 / label~e.16)
                  :D (v17 / label~e.17))
           :D (v10 / label~e.4)
           :D (v11 / label~e.5)
           :A (v12 / label
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7))))
