# ::id 25520000
# ::tok » Aber « , fuhr ich fort , » als diese Stücke fertig waren , musste man sie zusammensetzen , ineinander passen ? « » Herr Professor , ich hatte meine Werkstätten auf einem einsamen Inselchen im weiten Ozean errichtet . Dort habe ich mit meinen Arbeitern , d.h. meinen braven Gefährten , die ich unterwiesen und abgerichtet habe , unsere ›Nautilus‹ fertig gemacht . Und als die Arbeit vollendet war , hat das Feuer jede Spur unseres Aufenthalts auf diesem Eiland zerstört . «
# ::alignments 1-1.1.5.9 4-1.1.6 5-1.1.7 6-1.1.6 9-1.1.5.10 10-1.1.5.11.1.1 11-1.1.5.11.1.2 12-1.1.5.11.2 15-1.1.5.12.1 16-1.1.5.12.2 17-1.1.5.12.3 18-1.1.5.12.4.1 20-1.1.5.12.4.2 21-1.1.5.12.4.2 25-1.1.5.13.2.1 26-1.1.5.13.2.2 28-1.1.5.13.3 30-1.1.5.13.5.1 31-1.1.5.13.5.2 32-1.1.5.13.6.1 33-1.1.5.13.6.2 34-1.1.5.13.6.3 35-1.1.5.13.6.4 36-1.1.5.13.7.1 37-1.1.5.13.7.2 38-1.1.5.13.7.3 39-1.1.5.13.8 41-1.1.5.14.3 43-1.1.5.14.5 44-1.1.5.14.6.1 45-1.1.5.14.6.2 46-1.1.5.14.6.3 49-1.1.5.14.8.2 50-1.1.5.14.8.3 51-1.1.5.14.8.4 53-1.1.5.14.8.5.2 54-1.1.5.14.8.5.3 55-1.1.5.14.8.5.4.1 56-1.1.5.14.8.5.4.2 57-1.1.5.14.8.5.4.3 60-1.1.5.14.9.1 61-1.1.5.14.9.2 62-1.1.5.14.10 63-1.1.5.14.10 65-1.1.5.15 66-1.1.5.16 67-1.1.5.17.1.1 68-1.1.5.17.1.2 69-1.1.5.17.2 73-1.1.5.18.4.1 74-1.1.5.18.4.2 75-1.1.5.18.5.1 76-1.1.5.18.5.2 77-1.1.5.18.5.3.1 78-1.1.5.18.5.3.2 79-1.1.5.18.5.3.3.1 80-1.1.5.18.5.3.3.2 81-1.1.5.18.5.3.3.3 82-1.1.5.18.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v39 / label~e.10)
                                 :C (v40 / label~e.11))
                         :S (v17 / label~e.12))
                  :H (v9 / label
                         :D (v18 / label~e.15)
                         :A (v19 / label~e.16)
                         :A (v20 / label~e.17)
                         :P (v21 / label
                                 :C (v41 / label~e.18)
                                 :C (v42 / label~e.20,21)))
                  :H (v10 / label
                          :G (v22 / label
                                  :E (v43 / label~e.25)
                                  :C (v44 / label~e.26))
                          :A (v23 / label~e.28)
                          :A (v24 / label
                                  :E (v45 / label~e.30)
                                  :C (v46 / label~e.31))
                          :A (v25 / label
                                  :R (v47 / label~e.32)
                                  :E (v48 / label~e.33)
                                  :E (v49 / label~e.34)
                                  :C (v50 / label~e.35))
                          :A (v26 / label
                                  :R (v51 / label~e.36)
                                  :E (v52 / label~e.37)
                                  :C (v53 / label~e.38))
                          :P (v27 / label~e.39))
                  :H (v11 / label
                          :A (v28 / label~e.41)
                          :A (v29 / label~e.43)
                          :A (v30 / label
                                  :R (v54 / label~e.44)
                                  :E (v55 / label~e.45)
                                  :C (v56 / label~e.46))
                          :A (v31 / label
                                  :E (v57 / label~e.49)
                                  :E (v58 / label~e.50)
                                  :C (v59 / label~e.51)
                                  :E (v60 / label
                                          :A v59
                                          :R (v70 / label~e.53)
                                          :A (v71 / label~e.54)
                                          :P (v72 / label
                                                  :C (v76 / label~e.55)
                                                  :N (v77 / label~e.56)
                                                  :C (v78 / label~e.57))))
                          :A (v32 / label
                                  :E (v61 / label~e.60)
                                  :C (v62 / label~e.61))
                          :P (v33 / label~e.62,63))
                  :L (v12 / label~e.65)
                  :L (v13 / label~e.66)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v63 / label~e.67)
                                  :C (v64 / label~e.68))
                          :S (v35 / label~e.69))
                  :H (v15 / label
                          :A (v36 / label
                                  :E (v65 / label~e.73)
                                  :C (v66 / label~e.74))
                          :A (v37 / label
                                  :E (v67 / label~e.75)
                                  :C (v68 / label~e.76)
                                  :E (v69 / label
                                          :R (v73 / label~e.77)
                                          :C (v74 / label~e.78)
                                          :E (v75 / label
                                                  :R (v79 / label~e.79)
                                                  :E (v80 / label~e.80)
                                                  :C (v81 / label~e.81))))
                          :P (v38 / label~e.82)))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
