# ::id 25750009
# ::tok In dieser Weise fuhren wir ununterbrochen bis zum 13 . März .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.2 7-1.1.5.2 8-1.1.5.1.1 10-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :D (v6 / label~e.5)
           :T (v7 / label
                  :C (v11 / label
                          :C (v13 / label~e.8)
                          :C (v14 / label~e.10))
                  :R (v12 / label~e.6,7))))
