# ::id 25478006
# ::tok Es gehören die Walfische , Pottfische und Delphine zu derselben Ordnung und die Narwale zu letzteren .
# ::alignments 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.2 12-1.3.1.1 13-1.3.1.2 14-1.3.2.1 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v10 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :C (v11 / label~e.5)
                  :N (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v7 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label~e.13))
           :A (v9 / label
                  :R (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :S v5))
