# ::id 25834003
# ::tok »Gut« , sagte Ned . »Was ist s für ein Schiff ? «
# ::alignments 0-1.1.3.1 2-1.1.4 3-1.1.5 5-1.1.3.2 6-1.1.3.3 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.5)
                  :S (v8 / label~e.6)
                  :A (v9 / label
                         :R (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :C (v12 / label~e.10)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
