# ::id 25722012
# ::tok Ich wollte dem Kapitän aus dem Weg gehen , um die Bewegung , die mich beherrschte , ihm zu verbergen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 9-1.2 10-1.3.1.1 11-1.3.1.2 13-1.3.1.3.2 14-1.3.1.3.3 15-1.3.1.3.4 17-1.3.2 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :A (v8 / label
                  :R (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :P (v9 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :A v19
                           :R (v21 / label~e.13)
                           :A (v22 / label~e.14)
                           :P (v23 / label~e.15)))
           :A (v11 / label~e.17)
           :P (v12 / label~e.19)))
