# ::id 25758004
# ::tok »Ich widerspreche nicht« , sagte ich .  »Doch muß man daran glauben ? «
# ::alignments 0-1.1.4.3.1 1-1.1.4.3.2 2-1.1.4.3.3 4-1.1.5 5-1.1.6 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :D (v9 / label~e.9)
                         :A (v10 / label~e.10)
                         :A (v11 / label~e.11)
                         :P (v12 / label~e.12))
                  :H (v8 / label
                         :A (v13 / label~e.0)
                         :P (v14 / label~e.1)
                         :D (v15 / label~e.2)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
