# ::id 25501000
# ::tok Mitten in diesem Schwung des Enthusiasmus verstummte der Kapitän plötzlich .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.2.3 4-1.1.2.3.1.1 5-1.1.2.3.1.2 6-1.1.3 8-1.1.4.1.1 9-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :P (v8 / label
                         :R (v11 / label~e.1)
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3))
                  :A (v9 / label
                         :P (v14 / label
                                 :R (v16 / label~e.4)
                                 :C (v17 / label~e.5))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :A (v10 / label
                          :C (v15 / label~e.8)))
           :D (v6 / label~e.9)))
