# ::id 25513016
# ::tok Kapitän Nemo « , sagte ich , » ich konstatiere die Ergebnisse und trachte nicht danach , sie zu erklären . Ich habe die ›Nautilus‹ im Angesicht der ›Abraham Lincoln‹ manövrieren gesehen und weiß , was es mit ihrer Geschwindigkeit für eine Bewandtnis hat . Aber das Vorwärts kommen reicht nicht aus . Man muß auch sehen , wohin man fährt ! Man muß sich rechts und links , nach oben und unten hinwenden können ! Wie erreichen Sie die großen Tiefen , wo ein zunehmender Widerstand stattfindet , der auf Hunderte von Atmosphären anzuschlagen ist ? Wie steigen Sie wieder zur Oberfläche des Ozeans empor ? Endlich , wie gelingt es Ihnen , sich in der Ihnen beliebigen Umgebung zu halten ? Bin ich unbescheiden , indem ich diese Fragen an Sie richte ? «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 17-1.1.5.3.4.1 19-1.1.5.3.4.3 21-1.1.5.4.1 23-1.1.5.4.3.1.1 24-1.1.5.4.3.1.2 25-1.1.5.4.3.2.1.1 26-1.1.5.4.3.2.1.2 27-1.1.5.4.3.2.2 28-1.1.5.4.3.2.3 29-1.1.5.4.3.2.3 30-1.1.5.4.3.3 31-1.1.5.4.4 32-1.1.5.5 33-1.1.5.6.1 35-1.1.5.6.2.1 37-1.1.5.6.2.3.1 38-1.1.5.6.2.3.2 39-1.1.5.6.2.3.3 40-1.1.5.6.2.4 41-1.1.5.6.2.4 42-1.1.5.6.2.4 43-1.1.5.6.2.4 45-1.1.5.7 46-1.1.5.8.1.2.1 47-1.1.5.8.1.2.2 48-1.1.5.8.1.2.3 49-1.1.5.8.2 50-1.1.5.8.3 51-1.1.5.8.2 53-1.1.5.11.1 54-1.1.5.11.2 55-1.1.5.11.3 56-1.1.5.11.4 58-1.1.5.11.5.1 59-1.1.5.11.5.2 60-1.1.5.11.5.3 62-1.1.5.18.1 63-1.1.5.18.2 64-1.1.5.18.3 65-1.1.5.18.4.1 66-1.1.5.18.4.2 67-1.1.5.18.4.3 69-1.1.5.18.4.4.1 70-1.1.5.18.4.4.2 71-1.1.5.18.4.5 72-1.1.5.18.4.6.1 73-1.1.5.18.3 74-1.1.5.18.5 76-1.1.5.21.1 77-1.1.5.21.2 78-1.1.5.21.3 79-1.1.5.21.4.2 80-1.1.5.21.4.3 81-1.1.5.21.4.4 83-1.1.5.21.4.5.3 84-1.1.5.21.4.5.4.1 85-1.1.5.21.4.5.4.2 86-1.1.5.21.4.5.4.3 87-1.1.5.21.4.5.5 89-1.1.5.21.4.5.4.4.2 90-1.1.5.21.4.5.4.4.3.1 91-1.1.5.21.4.5.4.4.3.2.2 92-1.1.5.21.4.5.4.4.3.2.1 93-1.1.5.21.4.5.4.4.3.3 94-1.1.5.21.4.5.4.4.4 97-1.1.5.22.1 98-1.1.5.22.2 99-1.1.5.22.3 100-1.1.5.22.4 101-1.1.5.22.5.1 102-1.1.5.22.5.2 103-1.1.5.22.5.3.1 104-1.1.5.22.5.3.2 105-1.1.5.22.2 107-1.1.5.23 109-1.1.5.24.2 110-1.1.5.24.3 112-1.1.5.24.5 114-1.1.5.24.6.2 115-1.1.5.24.6.3.1 116-1.1.5.24.6.3.2 117-1.1.5.24.6.3.3.2 118-1.1.5.24.6.3.3.3 119-1.1.5.24.6.3.4 121-1.1.5.24.6.2 124-1.1.5.25.2 125-1.1.5.25.3 127-1.1.5.26 128-1.1.5.27.3 129-1.1.5.27.4.1 130-1.1.5.27.4.2 131-1.1.5.27.5.1 132-1.1.5.27.5.2 133-1.1.5.27.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v23 / label
                                 :E (v67 / label~e.0)
                                 :C (v68 / label~e.1))
                         :A (v24 / label~e.8)
                         :P (v25 / label~e.9)
                         :A (v26 / label
                                 :E (v69 / label~e.10)
                                 :C (v70 / label~e.11)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v27 / label~e.13)
                         :D (v28 / label~e.14)
                         :A (v29 / label
                                 :A (v71 / label~e.17)
                                 :P (v72 / label~e.19)
                                 :A v24)
                         :A v24)
                  :H (v9 / label
                         :A (v30 / label~e.21)
                         :A (v31 / label
                                 :A (v73 / label
                                         :E (v103 / label~e.23)
                                         :C (v104 / label~e.24))
                                 :A (v74 / label
                                         :E (v105 / label
                                                  :R (v126 / label~e.25)
                                                  :C (v127 / label~e.26))
                                         :R (v106 / label~e.27)
                                         :C (v107 / label~e.28,29))
                                 :P (v75 / label~e.30))
                         :P (v32 / label~e.31))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :S (v33 / label~e.33)
                          :A (v34 / label
                                  :A (v76 / label~e.35)
                                  :A (v77 / label
                                          :R (v108 / label~e.37)
                                          :E (v109 / label~e.38)
                                          :C (v110 / label~e.39))
                                  :P (v78 / label~e.40,41,42,43))
                          :A v30)
                  :L (v12 / label~e.45)
                  :H (v13 / label
                          :A (v35 / label
                                  :A (v79 / label)
                                  :P (v80 / label
                                          :E (v111 / label~e.46)
                                          :E (v112 / label~e.47)
                                          :C (v113 / label~e.48)))
                          :P (v36 / label~e.49,51)
                          :D (v37 / label~e.50))
                  :H (v14 / label
                          :A (v38 / label~e.53)
                          :D (v39 / label~e.54)
                          :D (v40 / label~e.55)
                          :P (v41 / label~e.56)
                          :A (v42 / label
                                  :A (v81 / label~e.58)
                                  :A (v82 / label~e.59)
                                  :P (v83 / label~e.60)))
                  :H (v15 / label
                          :A (v43 / label~e.62)
                          :D (v44 / label~e.63)
                          :P (v45 / label~e.64,73)
                          :A (v46 / label
                                  :C (v84 / label~e.65)
                                  :N (v85 / label~e.66)
                                  :C (v86 / label~e.67)
                                  :C (v87 / label
                                          :R (v114 / label~e.69)
                                          :C (v115 / label~e.70))
                                  :N (v88 / label~e.71)
                                  :C (v89 / label
                                          :C (v116 / label~e.72)
                                          :R v114))
                          :D (v47 / label~e.74))
                  :H (v16 / label
                          :A (v48 / label~e.76)
                          :P (v49 / label~e.77)
                          :A (v50 / label~e.78)
                          :A (v51 / label
                                  :E (v90 / label~e.79)
                                  :E (v91 / label~e.80)
                                  :C (v92 / label~e.81)
                                  :E (v93 / label
                                          :A v92
                                          :R (v117 / label~e.83)
                                          :A (v118 / label
                                                   :E (v128 / label~e.84)
                                                   :E (v129 / label~e.85)
                                                   :C (v130 / label~e.86)
                                                   :E (v131 / label
                                                            :A v130
                                                            :R (v134 / label~e.89)
                                                            :A (v135 / label
                                                                     :R (v137 / label~e.90)
                                                                     :E (v138 / label
                                                                              :R (v140 / label~e.92)
                                                                              :C (v141 / label~e.91))
                                                                     :C (v139 / label~e.93))
                                                            :P (v136 / label~e.94)))
                                          :S (v119 / label~e.87))))
                  :H (v17 / label
                          :A (v52 / label~e.97)
                          :P (v53 / label~e.98,105)
                          :A (v54 / label~e.99)
                          :D (v55 / label~e.100)
                          :A (v56 / label
                                  :R (v94 / label~e.101)
                                  :C (v95 / label~e.102)
                                  :E (v96 / label
                                          :R (v120 / label~e.103)
                                          :C (v121 / label~e.104))))
                  :L (v18 / label~e.107)
                  :H (v19 / label
                          :A (v57 / label~e.109)
                          :P (v58 / label~e.110)
                          :A (v59 / label~e.112)
                          :A (v60 / label
                                  :A v59
                                  :S (v97 / label~e.114,121)
                                  :A (v98 / label
                                          :R (v122 / label~e.115)
                                          :E (v123 / label~e.116)
                                          :E (v124 / label
                                                   :A (v125 / label~e.119)
                                                   :A (v132 / label~e.117)
                                                   :S (v133 / label~e.118))
                                          :C v125)))
                  :H (v20 / label
                          :A (v61 / label~e.124)
                          :S (v62 / label~e.125))
                  :L (v21 / label~e.127)
                  :H (v22 / label
                          :A (v63 / label~e.128)
                          :A (v64 / label
                                  :E (v99 / label~e.129)
                                  :C (v100 / label~e.130))
                          :A (v65 / label
                                  :R (v101 / label~e.131)
                                  :C (v102 / label~e.132))
                          :P (v66 / label~e.133)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
